"600073","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","由於發生了緊急事態，因此所有升降機都暫停使用了，<hex:02100103>此次情況史無前例，所以目前無法確定何時能夠恢復運作。<hex:02100103>現在請優先考慮自身安全。","0","0"
"600264","0","1","2","0","0","4218","0","0","1","1","1","0","0","0","0","0","0","False","False","False","艾萊奈希帕已經把喀赫奇瓦的事都告訴我了。<hex:02100103>或者應該說……是被我問出來的。","連死亡都無法打消喀赫奇瓦的探索欲。<hex:02100103>直到最後一刻她都在追逐著自己的夢想，她這個人呀……<hex:02100103>不過如今艾萊奈希帕繼承了她的衣缽，她也可以安息了。","0"
"600267","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","我一直都相信烏克．拉瑪特能成為新任國王！","0","0"
"600266","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","能和生物接觸的工作真好啊。<hex:02100103>而且我也很喜歡待在戶外，這個工作應再適合我不過了。","0","0"
"600269","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","無論發生什麼，圖萊尤拉都不會被擊垮！<hex:02100103>因為我們就像蘆葦一樣堅韌！","0","0"
"600268","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","雖然不知道是誰幹的，但是居然敢襲擊圖萊尤拉！<hex:02100103>我絕不會、絕不會放過他們！","0","0"
"600271","0","1","1","0","0","0","0","0","3","1","1","0","0","0","0","0","0","False","False","False","烏克．拉瑪特閣下和柯納閣下都很像古魯加加。<hex:02100103>真是越來越期待繼位儀式的後續發展了。","0","0"
"600270","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","戰爭已經結束了嗎……<hex:02100103>但是也不能立刻就舉辦展翅節。<hex:02100103>得先花些時間治癒襲擊帶來的傷害才行……","0","0"
"600257","0","1","2","0","0","9071","0","0","1","1","1","0","0","0","0","0","0","False","False","False","你們就好好給那群混蛋一個教訓吧！<hex:02100103>就算不能下殺手，<hex:02100103>狠狠地揍一頓應該還是沒問題的！","0","0"
"600256","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","啊，你的同伴正等著你呢。","0","0"
"600259","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","發生什麼事了？<hex:02100103>那個穹頂的方向是我們的故鄉……","0","0"
"600258","0","1","2","0","0","4218","0","0","1","1","1","0","0","0","0","0","0","False","False","False","希望列車能早點修好。","0","0"
"600261","0","1","2","0","0","4219","0","0","1","1","1","0","0","0","0","0","0","False","False","False","有了這些高純度水晶就沒問題了！<hex:02100103>真不愧是你，多謝了！","0","0"
"600260","0","1","2","0","0","4218","0","0","1","1","1","0","0","0","0","0","0","False","False","False","那是……","0","0"
"600263","0","1","2","0","0","5695","0","0","1","1","1","0","0","0","0","0","0","False","False","False","這裡的人都平安無事！<hex:02100103>這都是那個槍術師和澤寇瓦他們的功勞！","你也要注意，千萬不要亂來啊。<hex:02100103>另外喀赫奇瓦和艾萊奈希帕的事……就拜託你了！","0"
"600262","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","太好了……你還活著啊！","雖然尼托維凱已經彙報過作戰成功的事，<hex:02100103>不過在見到你之前，我還是擔心得不得了。","0"
"600281","0","2","2","0","0","4219","0","0","1","1","1","0","0","0","0","0","0","False","False","False","想去圖萊尤拉的話，就坐我的船過去吧！<hex:02100103>貨物裝卸完畢之後，立刻就可以出航！","0","0"
"600280","0","1","2","0","0","5695","0","0","1","1","1","0","0","0","0","0","0","False","False","False","雖然戰爭已經結束，但並不意味著一切都已塵埃落定。<hex:02100103>聯王準備如何應對那個部分與薩卡圖拉爾融合的機械王國呢？","0","0"
"600283","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","多虧了烏克．拉瑪特公主，<hex:02100103>我拿到了高品質的羽木原木。<hex:02100103>你們那邊怎麼樣？","0","0"
"600282","0","1","2","0","0","933","0","0","1","1","1","0","0","0","0","0","0","False","False","False","剩下的事不難，用不了多長時間就能完。<hex:02100103>你不要著急，在神轎前面等等吧。","0","0"
"600285","0","2","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","前往舊薩雷安的船隻即將出航。<hex:02100103>請乘客抓緊時間上船。","0","0"
"600284","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","False","False","False","","",""
"600287","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","False","False","False","","",""
"600286","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","False","False","False","","",""
"600273","0","1","1","0","0","0","0","0","3","1","1","0","0","0","0","0","0","False","False","False","古魯加加這些年已經做得很好……<hex:02100103>願我那老友能夠在地下安眠……","0","0"
"600272","0","1","1","0","0","0","0","0","3","1","1","0","0","0","0","0","0","False","False","False","真是沒想到，最終不是雙頭輝鱗族，<hex:02100103>而是兩個人一起成為了新任聯王。<hex:02100103>說不定烏克．拉瑪特閣下會成為比古魯加加更出色的國王？","0","0"
"600275","0","1","2","0","0","766","0","0","1","1","1","0","0","0","0","0","0","False","False","False","以前我並不怎麼關心繼位儀式，<hex:02100103>不過現在我很期待會有怎樣的結果。","0","0"
"600274","0","1","1","0","0","0","0","0","3","1","1","0","0","0","0","0","0","False","False","False","雖然不清楚襲擊者的身份，但是圖萊尤拉不會被擊垮的。<hex:02100103>畢竟這是古魯加加建立的國家。","0","0"
"600277","0","1","2","0","0","1071","0","0","1","1","1","0","0","0","0","0","0","False","False","False","那群突然襲擊過來的傢伙到底是什麼來路？真是野蠻！<hex:02100103>我烏克．耶伏可不會坐以待斃！","0","0"
"600276","0","1","2","0","0","5695","0","0","1","1","1","0","0","0","0","0","0","False","False","False","柯納大人在這次旅行之後也改變了不少啊。<hex:02100103>相信現在的他不會再輕視各種族特有的文化了。","0","0"
"600279","0","1","2","0","0","766","0","0","1","1","1","0","0","0","0","0","0","False","False","False","聽說圖萊尤拉已經成功擊退了敵人。<hex:02100103>好像還有人看到了巨大的龍……<hex:02100103>難道又出現了豔翼蛇鳥那樣的圖拉爾威爪？","0","0"
"600278","0","1","2","0","0","4219","0","0","1","1","1","0","0","0","0","0","0","False","False","False","我還是第一次親眼看到薩卡圖拉爾的列車，<hex:02100103>真是不敢相信那樣的大鐵塊居然能自己動起來。","0","0"
"600297","0","1","0","0","0","0","0","0","3","1","1","0","0","0","0","0","0","False","False","False","我們兄弟一定會保護好這片森林，不辜負聯王的信任！<hex:02100103>這就是我們找到的……新的生存之道！","0","0"
"600296","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","False","False","False","","",""
"600299","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","好了……如今事情也告一段落了，<hex:02100103>我準備重新瀏覽一遍保全院的資料。","雖然喀赫奇瓦不在了，但這裡也隨時歡迎你過來。<hex:02100103>我很喜歡與你交流。","0"
"600298","0","1","2","0","0","4219","0","0","1","1","1","0","0","0","0","0","0","False","False","False","準備中の星芒マーケットへご案内しますか？","0","0"
"600301","0","1","2","0","0","4218","4219","0","1","1","1","0","0","0","0","0","0","False","False","False","之前我交給你的那個能量飲料你還記得嗎？<hex:02100103>它包裝上那個河狸一樣的生物，<hex:02100103>我還沒實際見過呢……","聽說那種生物很凶猛。<hex:02100103>如果阿爾卡迪亞的那幫傢伙呼叫河狸的靈魂去戰鬥的話，<hex:02100103>我還真想看看他們會變成什麼樣子。","0"
"600300","0","1","2","0","0","757","0","0","1","1","1","0","0","0","0","0","0","False","False","False","可惡……到底怎麼回事……","0","0"
"600303","0","1","2","0","0","4219","0","0","1","1","1","0","0","0","0","0","0","False","False","False","這種時候就應該專心做事！","0","0"
"600302","0","1","2","0","0","4218","0","0","1","1","1","0","0","0","0","0","0","False","False","False","我製作的武器為忘斷軍增加了戰力，本來是件好事……<hex:02100103>可看城裡變成那個樣子，真是高興不起來啊。","0","0"
"600289","0","2","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","船會行駛到科薩瑪爾卡溼地的生息碼頭！<hex:02100103>航行期間船身會發生搖晃，一定要扶穩了！","0","0"
"600288","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","False","False","False","","",""
"600291","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","False","False","False","","",""
"600290","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","False","False","False","","",""
"600293","0","2","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","想回到圖萊尤拉嗎？<hex:02100103>那就由我來負責當船頭吧！","0","0"
"600292","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","False","False","False","","",""
"600295","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","False","False","False","","",""
"600294","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","False","False","False","","",""
"600313","0","1","2","0","0","4219","0","0","1","1","1","0","0","0","0","0","0","False","False","False","列車的改造工作能進展順利真是太好了！<hex:02100103>我這個旅行商人也出了一份力，比如採購材料之類的！","0","0"
"600312","0","1","2","0","0","4219","0","0","1","1","1","0","0","0","0","0","0","False","False","False","雖然現在已經無暇顧及紀念活動了，<hex:02100103>但我們也必須做些力所能及的事才行！","0","0"
"600315","0","1","2","0","0","4219","0","0","1","1","1","0","0","0","0","0","0","False","False","False","雖說戰爭已經結束了，但要解決的問題還有不少呢！<hex:02100103>一定還有我這個旅行商人能出力的地方！<hex:02100103>舉辦紀念活動的事就再等等吧。","0","0"
"600314","0","1","2","0","0","4219","0","0","1","1","1","0","0","0","0","0","0","False","False","False","圖萊尤拉絕對不會輸的！<hex:02100103>畢竟有兩位值得信賴的國王，<hex:02100103>還有你們這樣強大的同伴！","0","0"
"600317","0","1","2","0","0","4219","0","0","1","1","1","0","0","0","0","0","0","False","False","False","曾經將戰爭視作商機的一部分同胞，<hex:02100103>在經歷了王都遭受襲擊的事情之後，也開始改變了想法。","0","0"
"600316","0","1","2","0","0","4218","0","0","1","1","1","0","0","0","0","0","0","False","False","False","居然指名讓柯納大人成為新任理王，<hex:02100103>烏克．拉瑪特大人果然是個有趣的人呢。","0","0"
"600319","0","1","2","0","0","4218","0","0","1","1","1","0","0","0","0","0","0","False","False","False","佐拉加王子……唉……<hex:02100103>我會好好照顧他留下的金色羊駝的。","0","0"
"600318","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","在將支援物資運送到王都的過程中，<hex:02100103>我看到體型巨大的龍在圖萊尤拉上空盤旋！<hex:02100103>那雄偉強悍的姿態……簡直可以和羊駝相提並論了！","0","0"
"600305","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","False","False","False","我把我們的氣墊貨船借給你的同伴了。<hex:02100103>雖然我無法親眼確認發生了什麼，<hex:02100103>但是卻聽到了一些不好的聲音……","0","0"
"600304","0","1","2","0","0","4218","757","0","1","1","1","0","0","0","0","0","0","False","False","False","我說……你聽說過羅蒂娜商會嗎？<hex:02100103>我實在是不擅長跟那幫人打交道……","所以我都儘量避免去聯合商城那邊。<hex:02100103>因為住宅區也在那邊，<hex:02100103>所以我都是在這後房過夜。","0"
"600307","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","請允許我代表忘斷軍向你們表示感謝。<hex:02100103>如果沒有你們的話，恐怕我們就無法阻止佐拉加，<hex:02100103>到時無論障壁內外，損失都會更加慘重。","我也從可露兒小姐他們那裡瞭解了喀赫奇瓦的事。<hex:02100103>想必她之前也一直很苦惱，不忍將自己是永久人的事告訴孩子。<hex:02100103>好在最後她還是清楚地表達出自己內心的想法……","0"
"600306","0","1","0","0","0","0","5533","0","1","1","1","0","0","0","0","0","0","False","False","False","斯菲恩大人去了很遠的地方吧……<hex:02100103>其實我從一開始就注意到了，<hex:02100103>她的「聲音」和我們這些生活在大地上的人不同。","不過這種事無關緊要。<hex:02100103>和我們一起歡笑、一起煩惱、一起悲傷的斯菲恩大人，<hex:02100103>毫無疑問曾經真實存在過。","0"
"600309","0","1","2","0","0","4219","5734","0","1","1","1","0","0","0","0","0","0","False","False","False","那個，我從謝爾那裡收到了報告……<hex:02100103>創生設施的實驗對象當中似乎有我父親的名字。","你們替我報了父親的仇，<hex:02100103>讓父親從痛苦當中解脫了……<hex:02100103>謝謝，真的非常感謝！","0"
"600308","0","1","2","0","0","4219","5734","0","1","1","1","0","0","0","0","0","0","False","False","False","非常感謝你救了我！<hex:02100103>我是在偵察先鋒營的時候被抓的，<hex:02100103>原本以為這次沒救了呢……","前不久發生的通訊干擾恐怕是斯菲恩大人導致的，<hex:02100103>雖然這只是我們推測出的結果……<hex:02100103>畢竟能做到這一點的也就只有她了……","0"
"600311","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","我正在為舉辦新任聯王即位紀念活動做準備呢，<hex:02100103>要做的事太多了！","0","0"
"600310","0","1","2","0","0","4219","4218","0","1","1","1","0","0","0","0","0","0","False","False","False","謝謝你們救了瓦亞凱！<hex:02100103>是我不好，不該讓她一個人去偵察的……","啊，對了……我收到了謝爾的聯繫，<hex:02100103>她說在創生設施中發現了與父親相關的資料。<hex:02100103>我已經委託她進行更加詳細的調查，希望能查到什麼……","0"
"600321","0","1","2","0","0","4218","0","0","1","1","1","0","0","0","0","0","0","False","False","False","沒想到烏克．拉瑪特大人和柯納大人成為了新任聯王。<hex:02100103>哎呀，對此我當然感到很開心啦！","0","0"
"600320","0","1","2","0","0","4219","0","0","1","1","1","0","0","0","0","0","0","False","False","False","公主殿下及其協助者的交涉技術我見識到了。<hex:02100103>我會支持你們的，不過還是要排在柯納大人後面。","0","0"
"600323","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","之前出現在圖萊尤拉的艦隊似乎已經撤退了啊。<hex:02100103>前幾天去送馬黛茶的時候大家還都看起來一臉不安的樣子……<hex:02100103>我會為大家獻上祈禱，願大家的內心能慢慢平靜下來。","0","0"
"600322","0","1","2","0","0","4218","0","0","1","1","1","0","0","0","0","0","0","False","False","False","我聽說了圖萊尤拉遭到襲擊的事……<hex:02100103>或許我該送些具有緩解身心疲勞功效的馬黛茶過去，<hex:02100103>多少也能幫上忙吧……","0","0"
"599833","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","哎呀，你是來看水田的嗎？<hex:02100103>請看吧，請看吧，但是注意別溼了腳。","0","0"
"599832","0","1","2","0","0","1071","0","0","1","1","1","0","0","0","0","0","0","False","False","False","哈哈哈，你來啦！<hex:02100103>如果你想進行鍛鍊的話，可以使用兵器試驗塔……<hex:02100103>你就用我的人偶盡情練習，提高自己的技術吧！","0","0"
"599835","0","1","2","0","0","766","0","0","1","1","1","0","0","0","0","0","0","False","False","False","哼哧……哼哧……<hex:02100103>要想不被水沖走 也不會溺水 好好釣魚的話<hex:02100103>果然還是學會 啪嗒啪嗒 在水上行走？！","0","0"
"599834","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","你是來為我們祭祀的神明奇夏伊希獻上祈禱的嗎？<hex:02100103>請隨意，請隨意。","0","0"
"599837","0","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","False","False","False","我不和外來者說話！","0","0"
"599836","0","1","2","0","0","1041","0","0","1","1","1","0","0","0","0","0","0","False","False","False","大階臺崩塌，可苦了我們這些旅行商人了。<hex:02100103>雖然我這次幸運地坐上了回程圖萊尤拉的船，<hex:02100103>但在大階臺修好前，要想來往兩地可就麻煩了。","0","0"
"599839","0","1","2","0","0","0","0","0","1","1","1","0","0","0","0","0","0","False","False","False","不要跟我說話。","0","0"
"599838","0","1","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","False","False","False","………………。","0","0"
"599825","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","差不多也該補充庫存了……<hex:02100103>柴火是村裡的共享物品，如果你需要的話儘管拿去好了。","0","0"
"599824","0","1","2","0","0","9004","0","0","1","1","1","0","0","0","0","0","0","False","False","False","啊，飯還沒做好呢。<hex:02100103>……欸，你不是來拿飯的嗎？<hex:02100103>抱歉，還以為你是來催我的呢。","0","0"
"599827","0","1","2","0","0","5696","0","0","1","1","1","0","0","0","0","0","0","False","False","False","我們接受著大森林的恩惠生活。<hex:02100103>所以我們一直懷揣著感恩之心，<hex:02100103>和生活在這片土地上的野獸們一起和平共存。","0","0"
"599826","0","1","1","0","0","765","0","0","1","1","1","0","0","0","0","0","0","False","False","False","這裡是記星園庭……就是一個類似集會場所的地方。<hex:02100103>我們紅豹村的人經常會聚集在這裡，<hex:02100103>聆聽記星人講述星星的故事。","因為繼位儀式的需要，我們給這裡新增了烹飪用的設備。<hex:02100103>不過都添上了，想來今後會有更多機會能用到它們。<hex:02100103>聚在一起享受美食聽故事，想想就覺得開心。","0"
"599829","0","1","2","0","0","950","0","0","1","1","1","605","0","0","0","0","0","False","False","False","自從有了氣球之後，來了不少圖萊尤拉那邊的訪客，<hex:02100103>對此我當然是非常歡迎！<hex:02100103>看到大家對傳統織物和美食這麼感興趣，我也很開心。","0","0"
"599828","0","1","2","0","0","4218","0","0","1","1","1","0","0","0","0","0","0","False","False","False","將我族代代相傳的編織方法傳承下去也是很重要的職責。<hex:02100103>我很開心與年輕人講這些東西。","0","0"
"599831","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","雖然如今的生活很和平，<hex:02100103>但其實一直到80年前，這裡都是紛爭不斷。","0","0"
"599830","0","1","1","0","0","755","0","0","1","1","1","0","0","0","0","0","0","False","False","False","靈豹之民這個名稱，源自生活在此的森林之王獰豹。","0","0"
"599849","0","1","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","False","False","False","………………。","0","0"
"599848","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","紅豹村出品的武器在圖萊尤拉也得到了廣泛使用。<hex:02100103>說不定你也看到過呢。","0","0"
"599851","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","哼哧……哼哧……<hex:02100103>維持壺匠 創作慾望的秘訣<hex:02100103>是讓他們 適當地休息！","吃飯 睡覺 休閒享樂的時間<hex:02100103>要好好地 充分地 規劃享受！","0"
"599850","0","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","False","False","False","……我不能和你說話。","0","0"
"599853","0","1","2","0","0","933","0","0","1","1","1","0","0","0","0","0","0","False","False","False","最近與外國人進行交易的次數明顯增多了。<hex:02100103>在國內的生意一定是比不過佩魯佩魯族了，<hex:02100103>所以絕對不能放過這個新的商機！","0","0"
"599852","0","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","False","False","False","啊，之前跟斯菲恩大人一起在農地散步的人就是你吧。<hex:02100103>既然你來自障壁的外面，<hex:02100103>那你應該知道九宮幻卡這個遊戲吧？","之前住在圖拉爾的時候我經常玩。<hex:02100103>感覺好懷念，光是想想就很心動……","0"
"599855","0","1","2","0","0","763","0","0","1","1","1","605","0","0","0","0","0","False","False","False","沒有什麼比遊戲更能調節情緒了。<hex:02100103>透過遊戲保持一個開朗的心態，<hex:02100103>也有助於生意的順利推進！","0","0"
"599854","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","越是這種時候越要保持一顆平常心。<hex:02100103>著急也解決不了任何問題……<hex:02100103>必須時刻做好準備，以免錯過良機。","0","0"
"599841","0","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","False","False","False","看什麼看。","0","0"
"599840","0","1","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","False","False","False","………………。","0","0"
"599843","0","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","False","False","False","哼。","0","0"
"599842","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","False","False","False","………………。","0","0"
"599845","0","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","False","False","False","我沒什麼可說的。","0","0"
"599844","0","1","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","False","False","False","………………。","0","0"
"599847","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","獸牙雖然鋒利，卻也十分脆弱。<hex:02100103>使用得當的話可以變成切肉的利刃，<hex:02100103>但如果疏於呵護，又很容易碎掉。","0","0"
"599846","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","很抱歉，但我什麼都不會說的。","0","0"
"599865","0","1","2","0","0","5695","0","0","1","1","1","0","0","0","0","0","0","False","False","False","運往圖萊尤拉的支援物資也少了很多。<hex:02100103>從這一點上也可以切實感受到，那邊的和平日子又回來了。","0","0"
"599864","0","1","2","0","0","9003","0","0","1","1","1","0","0","0","0","0","0","False","False","False","最艱難的時期已經過去了，<hex:02100103>接下來就該用我們佩魯佩魯族最擅長的方式，也就是交易，<hex:02100103>讓大家打起精神來！","0","0"
"599867","0","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","False","False","False","客人的臉上逐漸恢復了笑容，我也就放心了。<hex:02100103>你也來嘗嘗我的仙人掌菜餚，稍微休息一下吧。","0","0"
"599866","0","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","False","False","False","從橋對面過來避難的人正在不斷增加。<hex:02100103>那我就用我的酒和菜餚來撫平客人們的不安吧。","0","0"
"599869","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","False","False","False","哎呀，這個的庫存也只剩下一個了……<hex:02100103>必須得想想辦法才行啊。","0","0"
"599868","0","1","1","0","0","9072","0","0","1","1","1","0","0","0","0","0","0","False","False","False","歡迎。<hex:02100103>如果是想委託代筆的話，請儘管吩咐。","0","0"
"599871","0","1","2","0","0","764","0","1041","1","1","1","0","0","0","0","0","0","False","False","False","啊，今天好像沒有籌備相關的工作。<hex:02100103>所以我也來店裡幫忙打掃還有接待客人之類的了。","不過老實說，我並不擅長接待客人。<hex:02100103>我明明說了自己更適合後勤工作，<hex:02100103>可到頭來還是被休涅要求出來接待客人了。","還說什麼這樣是為了發展新顧客之類的……<hex:02100103>在大都市做生意還真是複雜啊。"
"599870","0","1","2","0","0","933","0","5734","1","1","1","0","0","0","0","0","0","False","False","False"," <hex:022C0DFF07022903EB0203FF02200203> ，歡迎。<hex:02100103>託你的福，現在店裡的生意很不錯。","至於旅行一事……就要看烏夫洛什麼時候能存夠錢了。<hex:02100103>雖說一起旅行的話由我來負擔旅費也可以，<hex:02100103>不過我想那樣做了，他恐怕又會因為年紀的問題誠惶誠恐的。","而且50年來我一直在這裡，如今也沒必要著急出發。<hex:02100103>趁他賺旅費的這段時間，我也可以慢慢做些準備。<hex:02100103>無論是調整心態，還是將來怎麼處理店鋪……"
