"600073","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","由於發生了緊急事態，因此所有升降機都暫停使用了，<hex:02100103>此次情況史無前例，所以目前無法確定何時能夠恢復運作。<hex:02100103>現在請優先考慮自身安全。","0","0"
"599857","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","雖然和平時沒什麼兩樣，但我總覺得少了點什麼。<hex:02100103>日子一天天繼續，我卻始終無法弄清楚缺失感的來由。<hex:02100103>你能理解我的意思嗎？","0","0"
"599856","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","透過比賽多多少少能看出人的本性！<hex:02100103>這也是比賽特有的魅力，既有趣又刺激……你覺得呢？","0","0"
"599859","0","1","2","0","0","5696","0","0","1","1","1","0","0","0","0","0","0","False","False","False","去野外訓練的部隊已經回來了，我正在檢查物資的狀況。<hex:02100103>除了清點數量以外，還需要確認物資的耗損情況，<hex:02100103>畢竟這都是攸關性命的東西。","0","0"
"599858","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","九宮幻卡在胡薩塔伊驛鎮也十分流行。<hex:02100103>雖然大家都是最近才學會了這種遊戲的規則，<hex:02100103>不過在這裡，娛樂總是傳播得非常快。","0","0"
"599861","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","旅行商人會定期造訪這個村落，<hex:02100103>彼此交換一些珍稀物品。","0","0"
"599860","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","有什麼我能幫忙的嗎？<hex:02100103>我的工作就是負責招待來到這裡的客人。","畢竟心情愉悅的話，<hex:02100103>談起生意也會變得順暢很多。","0"
"599863","0","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","False","False","False","我正在忙，不要打擾我。","0","0"
"599862","0","1","2","0","0","5695","0","0","1","1","1","0","0","0","0","0","0","False","False","False","人們對這些壁畫的描繪的內容眾說紛紜。<hex:02100103>有人說上面畫的是迎曦之民的祖先遇到的東西，<hex:02100103>也有人說這畫的是另一個世界的地方。","但對我而言，它們只是亡妻喜歡的畫。<hex:02100103>僅此而已。","0"
"599881","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","歡迎光臨。<hex:02100103>要不要嘗嘗圖萊尤拉的果汁？","0","0"
"599880","0","1","0","0","0","699","0","0","1","1","1","0","0","0","0","0","0","False","False","False","可惡……<hex:02100103>我們的哈妮．B居然會輸……","0","0"
"599883","0","1","2","0","0","945","0","0","1","1","1","0","0","0","0","0","0","False","False","False","莫布是趁著 採集工作的間隙<hex:02100103>特地來看 客人的反應的。<hex:02100103>看到他們的笑容 莫布就會有精神 有幹勁！","0","0"
"599882","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","本店的名氣逐漸傳開了。<hex:02100103>這一切都是你的功勞。","我現在也在嘗試推出新口味的果汁，<hex:02100103>哈雷納魯坷也一反之前的樣子，開始給我提建議了。<hex:02100103>只是他推薦的材料氣味強烈，我也正為此煩惱呢……","不過能這樣交流，總歸是有助於開發新口味的。<hex:02100103>今後我也會為了客人繼續努力的。"
"599885","0","1","2","0","0","5696","0","0","1","1","1","0","0","0","0","0","0","False","False","False","對於沒有什麼戰鬥本領的我們來說，<hex:02100103>槍是最容易上手的。","所以我們才會回收壞掉的機器兵們的武器，<hex:02100103>在沿用內部結構的同時，將那些武器改造成適合自己的槍。<hex:02100103>要不然體積過大，不便上手。","0"
"599884","0","1","2","0","0","5734","0","0","1","1","1","0","0","0","0","0","0","False","False","False","諾斯塔爾吉亞是我的雙胞胎姐姐。<hex:02100103>其實以前我們姐妹倆也都戴著調魂器，<hex:02100103>只是後來發生了一些事……","0","0"
"599887","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","False","False","False","","",""
"599886","0","1","2","0","0","4219","0","0","1","1","1","0","0","0","0","0","0","False","False","False","小心別被雷擊中了。<hex:02100103>雖然有人相信發光的那一瞬間往後跳可以成功避開……<hex:02100103>可但凡用正常的思維想一下就知道，這樣有幾條命都不夠丟的……","0","0"
"599873","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","帖佩切為了收集情報，<hex:02100103>應該會前往拉札罕商店街這種人多的地方，<hex:02100103>還請你找找圖拉爾風格著裝的劍士，與她會合。","0","0"
"599872","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","不知道外出旅行的女兒現在怎麼樣了……","0","0"
"599875","0","1","2","0","0","5696","0","0","1","1","1","0","0","0","0","0","0","False","False","False","我的丈夫涅捷似乎在圖萊尤拉掌握了什麼情報。<hex:02100103>他說過要前往夏洛尼荒野的帕利尤南沃野，<hex:02100103>你就去那邊找他吧。","0","0"
"599874","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","不知道帖佩切現在過得怎麼樣……<hex:02100103>就麻煩你幫忙奪回祭器了。","0","0"
"599877","0","1","2","0","0","1071","0","0","1","1","1","0","0","0","0","0","0","False","False","False","喲，不戴調魂器的挑戰者！<hex:02100103>今後我也會繼續支持你的，加油吧！","0","0"
"599876","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","丈夫正在逐漸找回昔日的活力。<hex:02100103>接下來就是希望祭器還有……我最重要的女兒能平安回來，<hex:02100103>除此以外別無他求。","0","0"
"599879","0","1","2","0","0","4194","0","0","1","1","1","0","0","0","0","0","0","False","False","False","嘁，不知從哪裡冒出來的臭魚爛蝦，<hex:02100103>少在這裡得意忘形了！","0","0"
"599878","0","1","2","0","0","4229","0","0","1","1","1","0","0","0","0","0","0","False","False","False","唉，我對黑貓真是失望透頂了。","0","0"
"599897","0","1","1","0","0","755","0","0","1","1","1","0","0","0","0","0","0","False","False","False","這不是，這不是人類勇者嘛！<hex:02100103>多虧有你，雲海的和平就像換季的羽毛一樣又恢復如初了。","雖然預定的交流中止了，<hex:02100103>不過仍可以透過贈送慰問品之類的方式繼續加深彼此關係的。<hex:02100103>真希望可以見見遙遠西方的戰士們。","0"
"599896","0","1","2","0","0","763","0","4218","1","1","1","0","0","0","0","0","0","False","False","False","祭器一事雖然令神殿騎士團的名譽受損，<hex:02100103>不過事情能在民眾遭遇巨大損失之前得以解決也是萬幸。","身為皇都的守護者，我們會記住這次教訓，<hex:02100103>為了能讓人民安居樂業而繼續努力。","0"
"599899","0","1","2","0","0","4219","0","0","1","1","1","0","0","0","0","0","0","False","False","False","你們給我的酒還沒打開呢。<hex:02100103>我已經想好了，等下一任國王人選定下來之後再喝。","0","0"
"599898","0","1","2","0","0","4218","0","0","1","1","1","0","0","0","0","0","0","False","False","False","這種皮革材料是用來製作羊駝鞍具的。","0","0"
"599901","0","1","2","0","0","5734","0","0","1","1","1","0","0","0","0","0","0","False","False","False","斯菲恩大人真的很溫柔。<hex:02100103>她總是會親自聆聽大家想說的話……<hex:02100103>就像我們的家人一樣親切。","0","0"
"599900","0","1","2","0","0","9166","0","0","1","1","1","0","0","0","0","0","0","False","False","False","噢霍卡利！","……真是的，本來想說你不懂禮數，<hex:02100103>不過看樣子你是從國外來的吧。<hex:02100103>那不瞭解這裡的文化也很正常了。","0"
"599903","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","False","False","False","","",""
"599902","0","1","2","0","0","757","0","0","1","1","1","612","0","0","0","0","0","False","False","False","以後再也見不到斯菲恩大人了……<hex:02100103>這話該怎麼跟米洛斯說出口啊。","0","0"
"599889","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","下次展翅節，<hex:02100103>你一定也要體驗一下坐在神轎上的感覺！","0","0"
"599888","0","1","2","0","0","4219","0","0","1","1","1","0","0","0","0","0","0","False","False","False","能和生物接觸的工作真好。<hex:02100103>我也很喜歡外面，這樣的工作正適合我。","0","0"
"599891","0","1","2","0","0","4218","0","0","1","1","1","620","0","0","0","0","0","False","False","False","對不起……<hex:02100103>如果我能再早一點發現的話……","0","0"
"599890","0","1","1","0","0","0","0","0","3","1","1","0","0","0","0","0","0","False","False","False","那麼究竟誰能在繼位儀式中脫穎而出呢……<hex:02100103>我真的是非常期待啊。","0","0"
"599893","0","1","2","0","0","4218","0","0","1","1","1","0","0","0","0","0","0","False","False","False","特恩托瓦好像是去伊修加爾德了。<hex:02100103>可以去找酒館的人問問他的具體去向！","0","0"
"599892","0","1","2","0","0","4218","0","0","1","1","1","0","0","0","0","0","0","False","False","False","希望特恩托瓦沒有胡來……","0","0"
"599895","0","1","2","0","0","763","757","0","1","1","1","0","0","0","0","0","0","False","False","False","祭器引發的騷動平息後，<hex:02100103>神殿騎士的名譽也在逐漸恢復。","當然即使得不到信任，<hex:02100103>我們也不會有絲毫的迷失和懈怠，<hex:02100103>依舊會奮不顧身地保護人民。","身為守護者，就應該保護自己堅信的東西……<hex:02100103>是你和特恩托瓦閣下教會了我們這些。"
"599894","0","1","2","0","0","4218","757","0","1","1","1","0","0","0","0","0","0","False","False","False","你在伊修加爾德見到了特恩托瓦啊！<hex:02100103>太好了，感謝獨角鯨的指引……","雖然我也希望你能儘快取回祭器，<hex:02100103>但是千萬不要勉強啊。<hex:02100103>即使發現了犯人，也不要去正面挑戰！","0"
"599913","0","1","0","0","0","0","0","0","1","1","1","620","0","0","0","0","0","False","False","False","我……想……見……姐姐……","0","0"
"599912","0","1","0","0","0","0","0","0","1","1","1","620","0","0","0","0","0","False","False","False","嗚……啊……","0","0"
"599915","0","1","2","0","0","950","0","0","1","1","1","0","0","0","0","0","0","False","False","False","在確保安全之前，此處無法通行！","0","0"
"599914","0","1","2","0","0","4219","0","0","1","1","1","0","0","0","0","0","0","False","False","False","前方很危險，此處禁止通行。","0","0"
"599917","0","1","2","0","0","4218","0","0","1","1","1","0","0","0","0","0","0","False","False","False","佐拉加王子抓到的黃金羊駝也精力十足。<hex:02100103>換作是我，恐怕抓不到它。","0","0"
"599916","0","1","2","0","0","4219","0","0","1","1","1","0","0","0","0","0","0","False","False","False","既然沒有反對，也就表示認可了吧？<hex:02100103>可以舉辦「新聯王即位紀念特賣活動」了！","0","0"
"599919","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","之後我也該去古魯加加那邊露個臉了。<hex:02100103>哎呀哎呀，應該免不了要被那個勇武之頭拉著比試一下……","0","0"
"599918","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","真希望柯納大人能來參加下次的展翅節啊。","0","0"
"599905","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","False","False","False","","",""
"599904","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","False","False","False","","",""
"599907","0","1","2","0","0","4219","0","0","1","1","1","0","0","0","0","0","0","False","False","False","古魯加……沒事吧。<hex:02100103>如果你去找他的時候他回來了，我會立刻聯繫你的。","0","0"
"599906","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","調查和決戰的準備工作就交給我們吧。<hex:02100103>希望可以儘快找到古魯加……","0","0"
"599909","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","我們會竭盡全力為你們提供支援。<hex:02100103>不過還請多加小心……","0","0"
"599908","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","透過操作各層的移動路線的開關，<hex:02100103>成功封住了還在活動的機器兵們。","如果沒有你們在那邊戰鬥的話，想必也很難成功。<hex:02100103>真的非常感謝……","0"
"599911","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","False","False","False","…………。","0","0"
"599910","0","1","2","0","0","5734","0","0","1","1","1","0","0","0","0","0","0","False","False","False","喀赫奇瓦……是我的恩人。<hex:02100103>我曾自甘墮落過一段時間，她是第一個呵斥批評我的人，<hex:02100103>即便那時我與她毫不相干……","我接受邀請加入忘斷軍也是為了報答這份恩情。<hex:02100103>之後我還學會了社交禮儀，也一直都在認真努力地工作。<hex:02100103>可沒想到現在連道別的機會都沒有……","0"
"599929","0","1","2","0","0","763","0","764","1","1","1","0","0","0","0","0","0","False","False","False","你好， <hex:022C0DFF07022903EB0203FF02200203> 。<hex:02100103>尤特蘿普告訴我們的真相著實驚人。<hex:02100103>我得趕緊和亞納姐一起調查靈魂壞死症的治療方法。","不過明明我和亞納姐都是崇靈之民的名字，<hex:02100103>唯獨尤特蘿普這個名字與我們風格迥異，<hex:02100103>你會不會覺得奇怪？","其實尤特姐也是有自己的崇靈之民的名字的。<hex:02100103>不過她是那種喜歡新鮮事物的人，<hex:02100103>所以就給自己改了一個亞歷山德里亞式的名字。"
"599928","0","1","2","0","0","5696","0","0","1","1","1","0","0","0","0","0","0","False","False","False","エリクトニオスさんの反応が気になるのか、<hex:02100103>あなたの帰りを待つ間、先生はずっとソワソワしていましたよ。","0","0"
"599931","0","1","2","0","0","763","0","4229","1","1","1","0","0","0","0","0","0","False","False","False","狡雷本身就是一位雷轉質技術人員，<hex:02100103>她的擂臺也是她自己的作品。","她將自己腦海中描繪的巨大都市透過全息圖進行重現，<hex:02100103>從而可以充分發揮雷之力。","可沒想到她還是輸給了你！<hex:02100103>真是的，姐妹倆都讓我好失望！"
"599930","0","1","2","0","0","933","0","1071","1","1","1","0","0","0","0","0","0","False","False","False","你好啊，輕重量級王者！<hex:02100103>居然能把突然闖入的狡雷都給打倒了，<hex:02100103>你還真是總能給人帶來驚喜啊！","這麼精彩的畫面，真希望可以親眼所見，<hex:02100103>只可惜沒有觀眾席，只能透過轉播畫面為你加油了！","接下來的中量級比賽我也很期待，<hex:02100103>你就一鼓作氣繼續加油吧！"
"599933","0","1","2","0","0","950","0","699","1","1","1","0","0","0","0","0","0","False","False","False","先說清楚啊，<hex:02100103>哈妮．B．可不僅僅是阿爾卡迪亞的鬥士。","她還是知名偶像，<hex:02100103>平時又要開演唱會，又要接廣告做模特！<hex:02100103>很受歡迎的！","我們「哈妮」每天那麼忙，<hex:02100103>輸了也是無可奈何的事……"
"599932","0","1","2","0","0","768","0","950","1","1","1","0","0","0","0","0","0","False","False","False","你這傢伙！<hex:02100103>我要為野蠻爆彈報仇！","……開玩笑的啦。<hex:02100103>感覺最近他在王者的寶座上安逸太久了，<hex:02100103>是時候清醒一下了。","希望他能吸取此次失敗的教訓，繼續磨練違規的招數，<hex:02100103>最終真正地實現王者歸來！"
"599935","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","如你所見，我這邊沒有問題。<hex:02100103>我們對食物心存感激，也蓄積了足夠的量。<hex:02100103>話說現在正在表演節目呢，你還是去找菲爾考克斯吧。","0","0"
"599934","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","哦，是你啊。<hex:02100103>我還在不斷給人提供幫助呢，一切都很順利。<hex:02100103>或許是因為已經習慣了，感覺有些樂在其中了。","0","0"
"599921","0","1","2","0","0","945","0","0","1","1","1","0","0","0","0","0","0","False","False","False","哼哧……哼哧……<hex:02100103>圖萊尤拉的 國王換人了！<hex:02100103>發展 變化 莫布很期待！","0","0"
"599920","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","在繼位典禮開始之前，我去看了圖拉爾敘事詩。<hex:02100103>能感受到我們引以為傲的圖形文字已經完全融入了這裡，<hex:02100103>我很開心看到這種融合。","0","0"
"599923","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","之前留在瑪穆克的人當中，<hex:02100103>有不少想借這次參加典禮的機會移居到圖萊尤拉。<hex:02100103>我準備和新任理王談談移居的事宜。","0","0"
"599922","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","不是還有一個售賣美味夾餅的店嗎？<hex:02100103>我也想去那邊看看。","0","0"
"599925","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","False","False","False","","",""
"599924","0","1","2","0","0","957","0","0","1","1","1","0","0","0","0","0","0","False","False","False","非常抱歉。<hex:02100103>前面已經有客人預約了。","0","0"
"599927","0","1","2","0","0","5695","0","0","1","1","1","0","0","0","0","0","0","False","False","False","あれから先生は、本業の星海研究に加えて、<hex:02100103>パンデモニウムの事件に関する調査を継続しています。","その研究対象には、黒聖石サビクも含まれます。<hex:02100103>エーテルをすべて放出し、すでに抜け殻状態のはずですが、<hex:02100103>欲望を増幅する力が残ってないか慎重に調べていますよ。","0"
"599926","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","不好意思，不過真是幫大忙了！<hex:02100103>接下來我也要忙起來了……","0","0"
"599945","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","要不要來一局九宮幻卡？<hex:02100103>這東西最近在商人當中非常流行，<hex:02100103>說是學會了，跟外國人做生意的時候也有幫助！","0","0"
"599944","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","平手啊……不過有時候是會這樣了。<hex:02100103>方便的話，要不要再來一局？<hex:02100103>這次一定要分出勝負！","0","0"
"599947","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","哇啊，輸了啊！！<hex:02100103>看來今天不太走運啊，<hex:02100103>要不把生意的事也放一放吧……","0","0"
"599946","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","圖拉爾這邊流行的策略是不是也蠻厲害的？<hex:02100103>分出勝負之前的準備工作很重要，<hex:02100103>生意和九宮幻卡皆是如此！","0","0"
"599949","0","1","2","2","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","哼哧……哼哧……<hex:02100103>莫布一直在照顧的 壺匠<hex:02100103>很擅長 九宮幻卡。","為了能與其一較高下<hex:02100103>莫布也在 努力練習！<hex:02100103>如果有時間的話 就跟莫布來一局吧！","0"
"599948","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","哇！真是一場精彩的對決啊！<hex:02100103>雖然沒能分出勝負，<hex:02100103>但這一局和你打得很愉快！","0","0"
"599951","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","哼哧……哼哧……<hex:02100103>你的實力 真是驚人！<hex:02100103>給莫布上了一課 謝謝你！","0","0"
"599950","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","哼哧……哼哧……<hex:02100103>居然 大獲全勝！<hex:02100103>也許是練習 有了成果？","0","0"
"599937","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","哎呀，居然會有人來到這裡……<hex:02100103>這裡禁止無關人員入內，<hex:02100103>要想參觀的話請去別的地方。","0","0"
"599936","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","歡迎來到船頭小屋。<hex:02100103>雖然我還是個新手接待，不過您有什麼事的話請儘管吩咐！","0","0"
"599939","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","False","False","False","我是想來看望一下住在這邊的孫子，<hex:02100103>才特地從魯瓦特尼亞薩過來。<hex:02100103>希望他安然無恙……","0","0"
"599938","0","1","2","0","0","9014","0","0","1","1","1","0","0","0","0","0","0","False","False","False","呼呼……呼呼……<hex:02100103>為了能讓菲爾考克斯在幫助他人這方面能做得更好，<hex:02100103>就麻煩你多費心了。","0","0"
"599941","0","1","2","2","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","啊，你也知道九宮幻卡嗎？<hex:02100103>聽說這東西在艾奧傑亞非常流行，<hex:02100103>為了方便和外國的商業夥伴打成一片，我也特地學了學。","就當作是消遣，<hex:02100103>跟我來一局看看吧！","0"
"599940","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","我孫子的事就拜託你了……","0","0"
"599943","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","輸得很徹底，看來我還差得遠呢……<hex:02100103>雖說過度沉迷遊戲會容易忽略本職工作，<hex:02100103>但也足以說明這東西就是有這樣的魅力。","0","0"
"599942","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","呵呵，我是不是很厲害啊？<hex:02100103>說不定我很有這方面的天賦呢。","0","0"
"599961","0","1","1","0","0","755","0","0","1","1","1","0","0","0","0","0","0","False","False","False","玩九宮幻卡的時候，<hex:02100103>我總是會想起許久未見的圖萊尤拉的死黨。<hex:02100103>話說你要不要跟我來上一局？","0","0"
"599960","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","好可惜……打成平手了啊。<hex:02100103>不過我已經慢慢掌握訣竅了，<hex:02100103>以後有時間的話，希望你能再跟我來上一局！","0","0"
"599963","0","1","1","0","0","755","0","0","1","1","1","0","0","0","0","0","0","False","False","False","可惡，是你贏了！<hex:02100103>這讓我想起了當初在死黨那輸得找不著北的時光。<hex:02100103>希望他此刻也正在障壁的外面充滿活力地玩著卡牌……","0","0"
"599962","0","1","1","0","0","755","0","0","1","1","1","0","0","0","0","0","0","False","False","False","哎呀，居然是我贏了啊。<hex:02100103>看來是死黨教給我的戰術起了效果。<hex:02100103>那我們就趁勢再來一局吧！","0","0"
"599965","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","你知道九宮幻卡嗎？<hex:02100103>方便的話，希望你可以陪我來上一局。<hex:02100103>感覺我之前應該和人玩過很多次了，可是最近一直找不到對手。","0","0"
"599964","0","1","1","0","0","755","0","0","1","1","1","0","0","0","0","0","0","False","False","False","嗯，打成平手了啊。<hex:02100103>碰到這種情況的話死黨是會要求再來一局的……<hex:02100103>你覺得呢？","0","0"
"599967","0","1","2","0","0","1024","0","0","1","1","1","0","0","0","0","0","0","False","False","False","嗚嗚，我輸了……<hex:02100103>以前好像也有過這種與人對戰輸掉，體會到苦澀滋味的經歷。<hex:02100103>雖然我已經想不起來那個人是誰了。","0","0"
"599966","0","1","2","0","0","708","0","0","1","1","1","0","0","0","0","0","0","False","False","False","我贏了。<hex:02100103>說起來，這種興奮感給我一種似曾相識的感覺……<hex:02100103>為什麼呢？真是想不明白。","0","0"
"599953","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","九宮幻卡啊……真不錯，那來一局吧！<hex:02100103>我也是最近從旅行商人那裡瞭解到這個遊戲，聽說很有趣……<hex:02100103>剛好我有一個戰術很想驗證一下！","0","0"
"599952","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","哼哧……哼哧……<hex:02100103>這是 平局了？<hex:02100103>看來 莫布也在 慢慢成長？","0","0"
"599955","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","哎呀，居然看穿了我的戰術……<hex:02100103>你真是一個值得敬畏的對手！<hex:02100103>真是一場如同狩獵般精彩的對決，謝謝你！","0","0"
"599954","0","1","2","0","0","708","0","0","1","1","1","0","0","0","0","0","0","False","False","False","哦！看來我的戰術奏效了！<hex:02100103>不過不得不說，你是個很難纏的對手……<hex:02100103>要是再來一局的話，我也未必能贏。","0","0"
"599957","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","你如果有空的話，要不要跟我來一局九宮幻卡？<hex:02100103>最近這東西在酒館很流行，但我卻一直輸……<hex:02100103>你就陪我練習一下吧！","0","0"
