"600073","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","由於發生了緊急事態，因此所有升降機都暫停使用了，<hex:02100103>此次情況史無前例，所以目前無法確定何時能夠恢復運作。<hex:02100103>現在請優先考慮自身安全。","0","0"
"599956","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","嗯，打成平手了啊。<hex:02100103>不過我好幾次都被你驚出了一身冷汗……<hex:02100103>看來下次和你對戰時，我得想點新戰術才行！","0","0"
"599959","0","1","2","0","0","1024","0","0","1","1","1","0","0","0","0","0","0","False","False","False","可惡，我又輸了啊……<hex:02100103>看來還需要繼續練習，<hex:02100103>今後我可不想再輸給你還有酒館的那些傢伙了。","0","0"
"599958","0","1","2","0","0","1071","0","0","1","1","1","0","0","0","0","0","0","False","False","False","太好了！我終於贏了！<hex:02100103>我要一鼓作氣，<hex:02100103>把酒館的那些傢伙也打得落花流水！","0","0"
"599977","0","1","2","0","0","945","0","0","1","1","1","0","0","0","0","0","0","False","False","False","哼哧……原本完全 不會來的<hex:02100103>圖萊尤拉的船隻 來到了！<hex:02100103>調味料 得以補充 真是太好了 非常感謝！","0","0"
"599976","0","1","1","0","0","755","0","0","1","1","1","0","0","0","0","0","0","False","False","False","透過最近發生的一些事，<hex:02100103>我再次體會到圖萊尤拉有多麼強大，人民有多麼團結。<hex:02100103>身為一名商人，我也想為祖國盡一點綿薄之力。","0","0"
"599979","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","既然圖萊尤拉的形勢已經穩定下來了，<hex:02100103>應該可以請求聯王大人撥點人手幫忙修復大階臺了吧……<hex:02100103>終於，終於可以有所進展了。","0","0"
"599978","0","1","2","0","0","4219","0","0","1","1","1","0","0","0","0","0","0","False","False","False","自從這裡受暴風雨襲擊崩塌後，<hex:02100103>交通受阻，各地的日子都不太好過。","0","0"
"599981","0","1","2","0","0","949","763","0","1","1","1","0","0","0","0","0","0","False","False","False","哼哧……哼哧……<hex:02100103>無論是壞掉的陶器 還是受損的都城<hex:02100103>都不是無法修復的！","用碎片修補 或者變廢為寶<hex:02100103>不管多少次都可以 死灰復燃！","0"
"599980","0","1","2","0","0","4218","0","0","1","1","1","0","0","0","0","0","0","False","False","False","十分抱歉，這裡暫時無法通行。<hex:02100103>如果你著急的話，只能換一條路了。","0","0"
"599983","0","1","2","0","0","766","949","0","1","1","1","0","0","0","0","0","0","False","False","False","兩位新聯王共治 莫布很期待！","就像 壺匠和 莫布們一樣<hex:02100103>攜手並進 創造出一個 出色的國度！","0"
"599982","0","1","2","0","0","945","949","0","1","1","1","0","0","0","0","0","0","False","False","False","圖萊尤拉的局勢 逐漸安穩了<hex:02100103>買賣 商談 也開始增多了！","要開始收集 能刺激壺匠們的<hex:02100103>最棒的素材！","0"
"599969","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","你玩過九宮幻卡嗎！<hex:02100103>聽說這東西可以培養戰略思考能力，最近特地學了一下，<hex:02100103>可以的話要不要和我來上一局啊？","0","0"
"599968","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","哎呀，打成了平局啊。<hex:02100103>要是換一種戰法應該就能贏了……<hex:02100103>要不要再來一局？","0","0"
"599971","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","哎呀，毫無還手之力的慘敗。<hex:02100103>沒想到能遇到像你這樣智謀非凡的人……<hex:02100103>此次交手是一次非常不錯的經驗。","0","0"
"599970","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","呵呵，看來是我贏了。<hex:02100103>比起活動身體，<hex:02100103>動腦帶來的暢快感別有一番風味。","0","0"
"599973","0","1","2","0","0","763","949","0","1","1","1","0","0","0","0","0","0","False","False","False","哼哧……哼哧……<hex:02100103>大階臺的 修復計劃 還有很長的路 要走。","哈努族的 熟人朋友<hex:02100103>至今還在懸崖下面 努力著……！","0"
"599972","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","雖然是以平局結束，不過真是一次不錯的交流。<hex:02100103>感覺自己身為一名武人又上了一個臺階，<hex:02100103>謝謝你，來自異國的旅行者。","0","0"
"599975","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","我過去一直以佐拉加大人為榜樣，想要變得像他一樣強大。<hex:02100103>所以一邊進行武者修行，一邊做傭兵謀生……<hex:02100103>不過聽聞他弒父的消息後，我便無法再將他視為榜樣了。","0","0"
"599974","0","1","2","0","0","5696","0","0","1","1","1","0","0","0","0","0","0","False","False","False","我滯留在這裡的這段時間，<hex:02100103>圖萊尤拉似乎發生了很多事。<hex:02100103>如果我當初回去了，應該也會被捲入那場襲擊當中吧。","0","0"
"599993","0","1","2","0","0","9166","0","0","1","1","1","0","0","0","0","0","0","False","False","False","噢霍卡利！<hex:02100103>也許是受展翅節的影響，<hex:02100103>整個哈努聚落的氛圍都變得歡快起來了。","0","0"
"599992","0","1","2","0","0","1023","0","0","1","1","1","0","0","0","0","0","0","False","False","False","蘆葦歉收的問題解決以後，<hex:02100103>相信糧食短缺的窘境也會隨之改善。<hex:02100103>哎呀，哎呀，真是太感謝了……","0","0"
"599995","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","展翅節非常熱鬧！<hex:02100103>我已經，我已經很久沒有看到大家這麼開心了，<hex:02100103>我也很高興！","0","0"
"599994","0","1","2","0","0","9166","0","0","1","1","1","0","0","0","0","0","0","False","False","False","噢霍卡利！<hex:02100103>看樣子大家都想吃蘆葦糰子，<hex:02100103>蘆葦歉收的問題解決後，有很多人都發來了委託！","0","0"
"599997","0","1","2","0","0","764","953","0","1","1","1","0","0","0","0","0","0","False","False","False","聽說烏克．拉瑪特大人和柯納大人成了新的聯王？","這真是，這真是可喜可賀。<hex:02100103>畢竟是他們讓蘆葦的長勢得以好轉，<hex:02100103>那豈有不支持他們的道理。","0"
"599996","0","1","2","0","0","4219","0","0","1","1","1","0","0","0","0","0","0","False","False","False","聽說新的聯王由烏克．拉瑪特大人和柯納大人共同擔當。<hex:02100103>真不錯，真不錯，他們二人共治，<hex:02100103>感覺無論遇到什麼困難都可以克服。","0","0"
"599999","0","1","2","0","0","1023","0","0","1","1","1","0","0","0","0","0","0","False","False","False","好愜意，好愜意……<hex:02100103>我能清晰地感受到如今的風比之前更加怡人，<hex:02100103>我都忍不住想要隨風起舞了！","0","0"
"599998","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","展翅節之後，感覺這裡的整個氛圍都發生了改變！<hex:02100103>一定是因為大地重新煥發活力，才會這樣的！","0","0"
"599985","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","哼哧……哼哧……<hex:02100103>這邊是災害 那邊是襲擊 都不太平。","但只要 能熬過去<hex:02100103>就可以永不言敗 絕不氣餒 重新振作起來！","0"
"599984","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","哼哧……哼哧……<hex:02100103>烏克．拉瑪特大人和柯納大人 成為新聯王 真好！","既保障了 莫布們的生活<hex:02100103>還維繫了 壺匠與莫布們的 關係！","0"
"599987","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","我聽說，我聽說，在我一心釣魚這段時間，<hex:02100103>圖萊尤拉遭到了襲擊。<hex:02100103>一想到這個時候我還在悠閒地釣魚，就很慚愧……","0","0"
"599986","0","1","2","0","0","763","945","0","1","1","1","0","0","0","0","0","0","False","False","False","哼哧……青梅竹馬的商人 在都城的商店<hex:02100103>似乎遭受了襲擊。","但即便如此 她也沒有關店 還說要 繼續做生意！<hex:02100103>為了回應 這份決心 莫布也要 好好努力！","0"
"599989","0","1","2","0","0","953","0","0","1","1","1","0","0","0","0","0","0","False","False","False","真不錯！真不錯！水田的蘆葦長勢喜人！<hex:02100103>因為蘆葦還可以當作建材使用，<hex:02100103>這下建築的修繕工作應該可以順利進行了。","0","0"
"599988","0","1","2","0","0","763","764","0","1","1","1","0","0","0","0","0","0","False","False","False","我認為正因身處亂世，才應當記錄有價值的魔法，<hex:02100103>所以才會留在這裡繼續工作……","如今換了新國王，王宮的體制應該也會發生變化，<hex:02100103>我是不是也該回圖萊尤拉看看呢？","0"
"599991","0","1","2","0","0","4219","0","0","1","1","1","0","0","0","0","0","0","False","False","False","雖然最近我們這和圖萊尤拉的日子都比較艱難，<hex:02100103>但是物流方面已經在慢慢恢復了。<hex:02100103>接下來只要修好大階臺……","0","0"
"599990","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","因為襲擊的影響，圖萊尤拉目前仍有一些物品庫存不足。<hex:02100103>雖然我們這邊也因暴風雨的緣故不剩多少儲備了，<hex:02100103>但還是決定力所能及地支援一些日常用品。","0","0"
"600009","0","1","2","0","0","4218","5533","0","1","1","1","0","0","0","0","0","0","False","False","False","豔翼蛇鳥引發騷動的時候，<hex:02100103>我曾與一個尤卡巨人族有過一些簡單的交流。","他看上去很擔心，<hex:02100103>提醒我們如果有必要的話要及時避難……<hex:02100103>我之前都不知道尤卡巨人族原來還有這麼溫柔的一面。","0"
"600008","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","剛才來了個尤卡巨人族，提醒我們加強警戒，<hex:02100103>小心豔翼蛇鳥！雖然對方是好意，<hex:02100103>但看到那樣龐大的身軀我還是難免嚇了一跳。","0","0"
"600011","0","1","2","0","0","763","0","0","1","1","1","605","0","0","0","0","0","False","False","False","這酒還合你的口味嗎？<hex:02100103>這裡有梅斯卡酒，還有從各地購入的酒類。<hex:02100103>要不要再來點下酒菜啊？","0","0"
"600010","0","1","2","0","0","4218","0","0","1","1","1","0","0","0","0","0","0","False","False","False","我難得地見到了尤卡巨人族的客人。<hex:02100103>早知道也向他們推薦一些能平復心情的飲品了。","0","0"
"600013","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","托布利要我們整理貴重物品，<hex:02100103>是出了什麼事嗎？<hex:02100103>明明貨車還沒有裝滿，不到發車的時候呢……","0","0"
"600012","0","1","2","0","0","9003","0","0","1","1","1","0","0","0","0","0","0","False","False","False","每當穿上這傳統服裝，戴上這仿照最強的象徵製作的面具時，<hex:02100103>我們便會充滿了活力！","0","0"
"600015","0","1","2","0","0","4218","0","0","1","1","1","0","0","0","0","0","0","False","False","False","剛才來了個尤卡巨人族的人。<hex:02100103>他看起來十分慌張，應該不是來參加酒宴的。","0","0"
"600014","0","1","2","0","0","4219","0","0","1","1","1","0","0","0","0","0","0","False","False","False","我周圍的人似乎已經擺脫了暴風雨的影響，<hex:02100103>都接二連三地重新開始忙起了生意……<hex:02100103>哎呀，我是不是落後了？","0","0"
"600001","0","1","2","0","0","1023","0","0","1","1","1","0","0","0","0","0","0","False","False","False","多虧了幾位客人的幫助，現在蘆葦長勢良好。<hex:02100103>真的是太謝謝你們了！","0","0"
"600000","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","原本想著久違地去一趟圖萊尤拉也蠻好，<hex:02100103>不過那邊最近好像不太平啊。","土陶郡的莫布爾們已經把支援物資送過去了……<hex:02100103>我們也在討論該為圖萊尤拉做些什麼。","0"
"600003","0","1","2","0","0","949","766","0","1","1","1","0","0","0","0","0","0","False","False","False","哼哧……哼哧……<hex:02100103>即使不會游泳 即使會被沖走<hex:02100103>莫布也想感受 釣魚的樂趣……！","為了能安全地 尋找靈感<hex:02100103>要不要去一趟 圖萊尤拉呢？","0"
"600002","0","1","2","0","0","4219","0","0","1","1","1","0","0","0","0","0","0","False","False","False","你是烏克．拉瑪特大人的朋友！<hex:02100103>非常歡迎你的到來！","0","0"
"600005","0","1","2","0","0","4218","0","0","1","1","1","6215","0","0","0","0","0","False","False","False","エリクトニオスが自然と発したあなたの話題……。<hex:02100103>出会わずとも、お互い気にかけていることが伝わってきました。<hex:02100103>皆さんの縁は、はるか未来まで続いていくのでしょうね。","0","0"
"600004","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","哼哧……哼哧……<hex:02100103>受傷的看護人 也都好了 大家都恢復了精神！<hex:02100103>照料壺匠 不差人手了！","0","0"
"600007","0","1","1","0","0","765","0","0","1","1","1","605","0","0","0","0","0","False","False","False","今天這裡也飄蕩著咖啡的濃郁香氣呢！<hex:02100103>在晴朗的天空下品嘗著產自奇畢露咖啡農園的美味咖啡，<hex:02100103>這感覺真是太棒了！","0","0"
"600006","0","1","1","0","0","9072","0","0","1","1","1","0","0","0","0","0","0","False","False","False","剛才難得地看到了尤卡巨人族。<hex:02100103>我本想用咖啡招待他們……<hex:02100103>但他們看起來非常慌張的樣子。","0","0"
"600025","0","1","2","0","0","711","4218","0","1","1","1","0","0","0","0","0","0","False","False","False","你跟外面的亞弗利聊過了嗎？<hex:02100103>他非常喜歡羊駝，<hex:02100103>但是羊駝們卻非常討厭他。","可就算被羊駝吐了口水，亞弗利還一臉高興的樣子……<hex:02100103>他對羊駝的熱愛之情真是令人敬佩。","0"
"600024","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","羊駝們的樣子看起來好奇怪……<hex:02100103>還是第一次出現這種情況。","0","0"
"600027","0","1","2","0","0","9015","0","0","1","1","1","0","0","0","0","0","0","False","False","False","產出咖啡豆的可可樹對生長環境的要求相當苛刻，<hex:02100103>太熱太冷都不行。而奧闊帕恰山穩定的氣候和環境，<hex:02100103>也是可可樹得以在這裡生長的重要因素。","0","0"
"600026","0","1","2","0","0","763","764","0","1","1","1","0","605","0","0","0","0","False","False","False","我正在對收穫的咖啡豆進行乾燥處理。<hex:02100103>透過這樣仔細地用手攪拌，<hex:02100103>就可以使咖啡豆和乾燥的空氣充分接觸。","喝著美味的咖啡度過悠閒時光……<hex:02100103>感覺為此無論花費多少時間，付出多少辛苦都是值得的。","0"
"600029","0","1","2","0","0","1041","0","0","1","1","1","605","0","0","0","0","0","False","False","False","我在這裡負責對出貨前的咖啡豆進行檢驗，<hex:02100103>然後把它們裝到羊駝的貨車上送走。<hex:02100103>我很享受這份工作，做這些事時就像喝了咖啡一樣愉悅。","0","0"
"600028","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","從這裡往西去，有一個米普露馬黛茶園。<hex:02100103>雖然馬黛茶也對身體有好處，<hex:02100103>不過咖啡的優點就在於能有各種飲用方法。","0","0"
"600031","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","今後我也會繼續追求美味的馬黛茶。<hex:02100103>製作出擁有更高的市場價值、被更多人喜愛的馬黛茶就是我的目標。","0","0"
"600030","0","1","2","0","0","9003","0","0","1","1","1","0","0","0","0","0","0","False","False","False","豔翼蛇鳥就是那個聯王大人也未能討伐掉的圖拉爾威爪吧？<hex:02100103>你居然將它打倒了，真是太厲害了。","0","0"
"600017","0","1","2","0","0","766","0","0","1","1","1","0","0","0","0","0","0","False","False","False","羊駝們看起來很膽怯……<hex:02100103>它們是聽到了什麼嗎？","0","0"
"600016","0","1","2","0","0","1071","0","0","1","1","1","605","0","0","0","0","0","False","False","False","我打算準備一些美味的梅斯卡酒，<hex:02100103>將來遇到什麼喜事也方便慶祝。<hex:02100103>現在得抓緊時間努力製作！","0","0"
"600019","0","1","2","0","0","766","0","0","1","1","1","0","0","0","0","0","0","False","False","False","我剛才遇到了托布利，他看起來十分慌張。<hex:02100103>是發生了什麼事嗎……","0","0"
"600018","0","1","2","0","0","5695","0","0","1","1","1","0","0","0","0","0","0","False","False","False","羊駝們都比較敏感。<hex:02100103>不過相對地，如果它們表現得很悠哉悠哉，<hex:02100103>那說明也沒有什麼危急之事。","0","0"
"600021","0","1","2","0","0","4218","0","0","1","1","1","0","0","0","0","0","0","False","False","False","從這裡往北，有一處名為龍舌蘭牙床的田地。<hex:02100103>那裡也有魔物，請多加小心……<hex:02100103>啊，不過這種提醒對你來說可能有些多餘了。","0","0"
"600020","0","1","2","0","0","5695","0","0","1","1","1","605","0","0","0","0","0","False","False","False","歡迎來到瓦丘恩佩洛！<hex:02100103>很高興見到你！","0","0"
"600023","0","1","2","0","0","763","4218","0","1","1","1","605","0","0","0","0","0","False","False","False","這裡是朋友牧場，是飼育羊駝的地方。<hex:02100103>羊駝那如雲朵一般白白軟軟的、搖搖晃晃的耳朵，<hex:02100103>還有那悠哉悠哉的樣子，實在是太可愛了！","我雖然很喜歡羊駝，<hex:02100103>可它們卻不怎麼待見我，經常朝我吐唾沫。<hex:02100103>哎呀，這種直率的樣子也很可愛！羊駝果然最棒了！","0"
"600022","0","1","2","0","0","691","0","0","1","1","1","0","0","0","0","0","0","False","False","False","羊駝們似乎在害怕什麼東西……<hex:02100103>如果讓我知道有誰在嚇唬它們，<hex:02100103>那我可要好好教訓教訓那傢伙！","0","0"
"600041","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","這位客人，我奉勸你一句，<hex:02100103>在受到什麼傷害之前，趁早離開此地……","0","0"
"600040","0","1","1","0","0","765","0","0","1","1","1","0","0","0","0","0","0","False","False","False","這樣泡在溫泉裡什麼都不用想，<hex:02100103>吹著風眺望著遠處的風景……<hex:02100103>就感覺世間的紛爭似乎都沒那麼重要了……","0","0"
"600043","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","雖然豔翼蛇鳥的事算是告一段落了……<hex:02100103>但需要藥物救治的人還是很多啊。","0","0"
"600042","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","唉，好忙啊……<hex:02100103>豔翼蛇鳥被討伐雖然令人欣喜，<hex:02100103>但救治傷員的事也不能耽擱。","0","0"
"600045","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","雖然現在還有很多傷員，還沒到放鬆的時候，<hex:02100103>不過等到一切都安定下來後，或許可以開個宴會慶祝一下。<hex:02100103>畢竟今後再也不用擔憂豔翼蛇鳥的襲擊了！","0","0"
"600044","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","為了應對不得已撤離這裡的情況，<hex:02100103>我必須事先為大家準備足夠的乾糧才行……","0","0"
"600047","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","討伐了擁有生命的天災的人就是你啊。<hex:02100103>我第一眼看到你的時候就知道你絕非常人……<hex:02100103>我發自內心地感謝你。","0","0"
"600046","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","沒想到事態竟然會發展到這個地步……<hex:02100103>我也只能祈願這裡平安無事了……","0","0"
"600033","0","1","2","0","0","5695","0","0","1","1","1","605","0","0","0","0","0","False","False","False","討伐了圖拉爾威爪的勇士，歡迎你的到來。<hex:02100103>託你的福，伊庫烏洛商旅館今天也是生意興隆。","0","0"
"600032","0","1","2","0","0","766","0","0","1","1","1","0","0","0","0","0","0","False","False","False","剛才我接到聯繫說豔翼蛇鳥的封印被解開了。<hex:02100103>我應該怎麼把這件事告訴客人們，<hex:02100103>才能讓他們不會陷入恐慌呢……","0","0"
"600035","0","1","0","0","0","766","0","0","1","1","1","0","0","0","0","0","0","False","False","False","剛才是不是發生了一點小地震？<hex:02100103>希望是我的錯覺……","0","0"
"600034","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","我是來這裡做生意的，並非是來做客的。<hex:02100103>但佩魯佩魯族的人卻像對待客人一樣熱情招待我。","外面一有什麼風吹草動，他們就一一告訴我。<hex:02100103>多虧了他們，即便不出這片大山也能掌握外界的消息。","0"
"600037","0","1","1","0","0","9072","0","0","1","1","1","0","0","0","0","0","0","False","False","False","剛才水面出現了一點小波動……<hex:02100103>是發生了地震之類的嗎？","0","0"
"600036","0","1","2","0","0","5695","0","0","1","1","1","605","0","0","0","0","0","False","False","False","歡迎來到溫泉館「帕納克佩魯休養所」！<hex:02100103>我聽說了你在各處的活躍事蹟。<hex:02100103>如果在旅途中感到疲憊，就在這裡好好放鬆一下吧！","0","0"
"600039","0","1","1","0","0","765","0","0","1","1","1","0","0","0","0","0","0","False","False","False","剛才能感覺到大地有一點小晃動。<hex:02100103>如果發生大地震的話，<hex:02100103>那這裡就危險了，說不定會出現崩塌……","0","0"
"600038","0","1","1","0","0","765","0","0","1","1","1","605","0","0","0","0","0","False","False","False","我是受僱來做商人的護衛的，<hex:02100103>但雇主的交易似乎延期了……<hex:02100103>沒辦法，我就藉此機會好好地享受一下溫泉吧。","0","0"
"600057","0","1","2","0","0","766","0","0","1","1","1","0","0","0","0","0","0","False","False","False","我剛才聽到了震耳欲聾的咆哮聲……<hex:02100103>難道說那是……","0","0"
"600056","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","卡遼扎神殿今後將會成為<hex:02100103>傳頌曾經救我們於水火的人們的地方。<hex:02100103>願圖萊尤拉聯合王國常有好運相伴！","0","0"
"600059","0","1","2","0","0","768","0","0","1","1","1","0","0","0","0","0","0","False","False","False","居然會出這種事……<hex:02100103>我一直覺得那個王位繼承人笑起來很噁心！！<hex:02100103>他果然是個卑鄙的混蛋！","0","0"
"600058","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","這裡是不要忘卻的深奧。<hex:02100103>繼承自祖先的壁畫能得以完好保存，<hex:02100103>都是客人你們幫忙討伐了圖拉爾威爪的功勞。","0","0"
"600061","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","這下糟了……<hex:02100103>得趕緊想辦法聯繫我的幾位老主顧，<hex:02100103>讓他們暫時別來這邊了。","0","0"
"600060","0","1","2","0","0","767","0","0","1","1","1","0","0","0","0","0","0","False","False","False","呵呵，我們剛才還在聊你呢。<hex:02100103>說你是討伐了圖拉爾威爪的強大勇士！","0","0"
"600063","0","1","2","0","0","4218","0","0","1","1","1","0","0","0","0","0","0","False","False","False","我剛剛感到了一陣輕微的晃動……<hex:02100103>希望沒有發生什麼事。","0","0"
"600062","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","在往來於這個村落的旅行商人當中<hex:02100103>有一些也會因為豔翼蛇鳥而擔驚受怕。<hex:02100103>如果告訴他們豔翼蛇鳥已被討伐的消息，相信他們一定會很高興的！","0","0"
"600049","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","這一帶有很多古怪的魔物，所以我們要時刻保持警戒。<hex:02100103>你在這附近活動的時候也一定要多加小心……<hex:02100103>不過像客人你這樣的高手，應該不需要這種忠告吧。","0","0"
"600048","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","騷動的事我都聽說了……<hex:02100103>周邊的警備工作就交給我們吧，<hex:02100103>討伐豔翼蛇鳥的事就拜託你了！","0","0"
"600051","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","能每天都這樣安穩地在田裡耕作，<hex:02100103>全都是聯王大人和你們的功勞。","0","0"
"600050","0","1","2","0","0","764","0","0","1","1","1","0","0","0","0","0","0","False","False","False","如果豔翼蛇鳥去而復返，<hex:02100103>這片田地恐怕也免不了遭殃……<hex:02100103>唉，這可是大家辛苦勞作的成果啊。","0","0"
"600053","0","1","2","0","0","763","0","0","1","1","1","0","0","0","0","0","0","False","False","False","看到家人安然無恙，我真是鬆了一口氣。<hex:02100103>你也參與了討伐豔翼蛇鳥吧？<hex:02100103>我們一家人會永遠銘記你的貢獻的！","0","0"
"600052","0","1","2","0","0","766","0","0","1","1","1","0","0","0","0","0","0","False","False","False","啊，得讓家人趕緊避難才行……","0","0"
"600055","0","1","2","0","0","763","764","0","1","1","1","0","0","0","0","0","0","False","False","False","由於當時情況緊急，我沒顧得上阻攔那個雙頭輝鱗族。<hex:02100103>那傢伙身為王位候選人卻做出那種事，還逃脫了責罰，<hex:02100103>實在是讓人氣憤……","不過比起這個，<hex:02100103>現在更應該擔心是甦醒的豔翼蛇鳥，也不知它究竟去了哪裡。<hex:02100103>請你務必助我們一臂之力！","0"
"600054","0","1","0","0","0","766","0","0","1","1","1","0","0","0","0","0","0","False","False","False","可惡……沒想到事情居然會發展成這樣……","0","0"
