"0","TEXT_GAIUSD302_01314_SEQ_00","阿莉塞想要報告有關巴哈姆特大迷宮入侵作戰的事情。"
"1","TEXT_GAIUSD302_01314_SEQ_01","阿莉塞委託冒險者對巴哈姆特大迷宮入侵作戰進行報告。回到黃昏灣的沙之家，和于里昂熱談談。"
"2","TEXT_GAIUSD302_01314_SEQ_02","和于里昂熱、阿莉塞一起對這次入侵作戰做了總結。在迷宮中遇到的奈爾，是曾經利用衛月對艾奧傑亞實施侵略的加雷馬帝國軍第七軍團長。據推測，她是在和衛月實驗通訊時，成為了蠻神巴哈姆特的信徒。阿莉塞說，也一定要超度同樣成為信徒的路易索瓦。在悲傷的盡頭的「真相」到底是怎樣的呢……"
"3","TEXT_GAIUSD302_01314_SEQ_03",""
"4","TEXT_GAIUSD302_01314_SEQ_04",""
"5","TEXT_GAIUSD302_01314_SEQ_05",""
"6","TEXT_GAIUSD302_01314_SEQ_06",""
"7","TEXT_GAIUSD302_01314_SEQ_07",""
"8","TEXT_GAIUSD302_01314_SEQ_08",""
"9","TEXT_GAIUSD302_01314_SEQ_09",""
"10","TEXT_GAIUSD302_01314_SEQ_10",""
"11","TEXT_GAIUSD302_01314_SEQ_11",""
"12","TEXT_GAIUSD302_01314_SEQ_12",""
"13","TEXT_GAIUSD302_01314_SEQ_13",""
"14","TEXT_GAIUSD302_01314_SEQ_14",""
"15","TEXT_GAIUSD302_01314_SEQ_15",""
"16","TEXT_GAIUSD302_01314_SEQ_16",""
"17","TEXT_GAIUSD302_01314_SEQ_17",""
"18","TEXT_GAIUSD302_01314_SEQ_18",""
"19","TEXT_GAIUSD302_01314_SEQ_19",""
"20","TEXT_GAIUSD302_01314_SEQ_20",""
"21","TEXT_GAIUSD302_01314_SEQ_21",""
"22","TEXT_GAIUSD302_01314_SEQ_22",""
"23","TEXT_GAIUSD302_01314_SEQ_23",""
"24","TEXT_GAIUSD302_01314_TODO_00","和沙之家的于里昂熱對話"
"25","TEXT_GAIUSD302_01314_TODO_01",""
"26","TEXT_GAIUSD302_01314_TODO_02",""
"27","TEXT_GAIUSD302_01314_TODO_03",""
"28","TEXT_GAIUSD302_01314_TODO_04",""
"29","TEXT_GAIUSD302_01314_TODO_05",""
"30","TEXT_GAIUSD302_01314_TODO_06",""
"31","TEXT_GAIUSD302_01314_TODO_07",""
"32","TEXT_GAIUSD302_01314_TODO_08",""
"33","TEXT_GAIUSD302_01314_TODO_09",""
"34","TEXT_GAIUSD302_01314_TODO_10",""
"35","TEXT_GAIUSD302_01314_TODO_11",""
"36","TEXT_GAIUSD302_01314_TODO_12",""
"37","TEXT_GAIUSD302_01314_TODO_13",""
"38","TEXT_GAIUSD302_01314_TODO_14",""
"39","TEXT_GAIUSD302_01314_TODO_15",""
"40","TEXT_GAIUSD302_01314_TODO_16",""
"41","TEXT_GAIUSD302_01314_TODO_17",""
"42","TEXT_GAIUSD302_01314_TODO_18",""
"43","TEXT_GAIUSD302_01314_TODO_19",""
"44","TEXT_GAIUSD302_01314_TODO_20",""
"45","TEXT_GAIUSD302_01314_TODO_21",""
"46","TEXT_GAIUSD302_01314_TODO_22",""
"47","TEXT_GAIUSD302_01314_TODO_23",""
"48","TEXT_GAIUSD302_01314_ALISAIE_000_000","總算回到地面上了。<hex:02100103>看來和上次一樣……我們被傳送到了北薩納蘭。"
"49","TEXT_GAIUSD302_01314_ALISAIE_000_001","……謝謝你剛剛保護了我。<hex:02100103>你就先回沙之家，向于里昂熱報告一下吧。"
"50","TEXT_GAIUSD302_01314_ALISAIE_000_002","我也會很快趕過去的……<hex:02100103>沒事的……我只是稍微有些累了，休息一下就好……"
"51","TEXT_GAIUSD302_01314_ALISAIE_000_010","拜託你回到沙之家，向于里昂熱報告。<hex:02100103>我也會……很快趕過去的……"
"52","TEXT_GAIUSD302_01314_URIANGER_000_020","英雄的凱旋……<hex:02100103>你的神情，是完成使命的神情……<hex:02100103>看來你們成功停止了拘束艦的活動。"
"53","TEXT_GAIUSD302_01314_URIANGER_000_021","不過看來事情並不是一帆風順……<hex:02100103>能告訴我籠罩在你心中的陰霾嗎？"
"54","TEXT_GAIUSD302_01314_URIANGER_000_022","……白銀的凶鳥，奈爾．範．達納斯……<hex:02100103>還有，我的老師……"
"55","TEXT_GAIUSD302_01314_URIANGER_000_023","……這麼說，路易索瓦大師的乙太，<hex:02100103>和奈爾一樣，都被巴哈姆特剝奪，<hex:02100103>並成為了它的信徒……"
"56","TEXT_GAIUSD302_01314_URIANGER_000_024","怎麼會……這樣……<hex:02100103>雖然只是由乙太塑成的虛構幻影，<hex:02100103>但路易索瓦大師……我也實在難以忍受……"
"57","TEXT_GAIUSD302_01314_URIANGER_000_025","……更何況是阿莉塞小姐。<hex:02100103>這場戰鬥，或許不應該再繼續拜託她協助了。"
"58","TEXT_GAIUSD302_01314_ALISAIE_000_026","(-？？？？-)你不要擔心多餘的事情，于里昂熱。"
"59","TEXT_GAIUSD302_01314_URIANGER_000_027","阿莉塞小姐……"
"60","TEXT_GAIUSD302_01314_ALISAIE_000_028","我已經決定要打倒那些傢伙了……這就是全部。<hex:02100103>比起這些，先來整理一下這次瞭解到的情況吧。"
"61","TEXT_GAIUSD302_01314_URIANGER_000_029","……我已經瞭解到了詳情。"
"62","TEXT_GAIUSD302_01314_URIANGER_000_030","從報告的情況來看，這次的重點就是……<hex:02100103>奈爾．範．達納斯竟然成為了大迷宮的衛士。"
"63","TEXT_GAIUSD302_01314_URIANGER_000_031","<hex:0208F2012AE4E94D02FF91E68789E8A9B2E5B0B1E4B88DE794A8E7B5A6E4BDA0E8AAAAE6988EE4BA86E280A6E280A602100103E5A588E788BEE698AFE4BDA0E59CA835E5B9B4E5898DE79A84E982A3E5A0B4E3808CE69C88E4B88BE4B98BE688B0E3808DE4B8ADEFBC8C02100103E68993E69597E79A84E58AA0E99BB7E9A6ACE5B89DE59C8BE7ACACE4B883E8BB8DE59C98E995B7E280A6E280A6FF93E7ACACE585ADE6989FE69B86E69CABE69C9FE280A6E280A602100103E782BAE4BA86E68EA7E588B6E889BEE5A5A7E58291E4BA9EE8808CE980B2E8A18CE4BEB5E795A5E79A84E58AA0E99BB7E9A6ACE5B89DE59C8BE8BB8DE7ACACE4B883E8BB8DE59C98E995B7EFBC8C02100103E5B0B1E698AFE3808CE799BDE98A80E79A84E587B6E9B3A5E3808DE5A588E788BEE38082>"
"64","TEXT_GAIUSD302_01314_URIANGER_000_032","<hex:0208F20153E4E94D02FF9FE4BDA0E98284E8A898E5BE97E3808CE9809AE8A88AE99BBBE6B3A2E5A194E3808DE5978EEFBC9F02100103E5A588E788BEE782BAE4BA86E68EA7E588B6E8A19BE69C88E8808CE5BBBAE980A0E79A84E6B0B4E699B6E5A194E4BBA3E69BBFE59381E280A6E280A602100103E980A3E5908CE5A588E788BEE79A84E9878EE5BF83E4B880E8B5B7EFBC8CE794B1E4BDA0E8A6AAE6898BE68993E7A0B4E38082FFAEE5A588E788BEE587BAE8BAABE79A84E98194E7B48DE696AFE5AEB6EFBC8CE698AFE7B9BCE689BFE4BA86E4BA9EE68B89E68888E79FA5E8AD98E79A84E4B880E6978FE280A6E280A602100103E59BA0E6ADA4E79FA5E69B89E8A19BE69C88E79A84E79C9FE79BB8EFBC8C02100103E68980E4BBA5E6898DE588A9E794A8E8A19BE69C88EFBC8CE795B6E5819AE4BEB5E795A5E889BEE5A5A7E58291E4BA9EE79A84E5B7A5E585B7E280A6E280A6>"
"65","TEXT_GAIUSD302_01314_URIANGER_000_033","<hex:0208F20165E4E94D02FFA2E68190E68095E698AFE5A588E788BEE782BAE4BA86E5AE8CE68890E5A194E79A84E5BBBAE980A0EFBC8C02100103E59CA8E88887E8A19BE69C88E980B2E8A18CE5AFA6E9A997E9809AE8A88AE69982E799BCE7949FE4BA86E98CAFE8AAA4E280A6E280A602100103E887B4E4BDBFE6B289E79DA1E59CA8E585B6E4B8ADE79A84E8A0BBE7A59EE8A6BAE98692EFBC8CE4B8A6E8A2ABE5AE83E8BFB7E68391E38082FFBDE4BD86E698AFEFBC8CE68EA7E588B6E8A19BE69C88E79A84E6B0B4E699B6E5A194E795B6E69982E98284E59CA8E59CB0E4B88BE3808202100103E68190E68095E698AFE59CA8E5A588E788BEE88887E8A19BE69C88E980B2E8A18CE5AFA6E9A997E9809AE8A88AE69982E799BCE7949FE4BA86E98CAFE8AAA4E280A6E280A602100103E887B4E4BDBFE6B289E79DA1E59CA8E585B6E4B8ADE79A84E8A0BBE7A59EE8A6BAE98692EFBC8CE4B8A6E8A2ABE5AE83E8BFB7E68391E38082>"
"66","TEXT_GAIUSD302_01314_URIANGER_000_034","（★未使用／削除予定★）"
"67","TEXT_GAIUSD302_01314_URIANGER_000_035","（★未使用／削除予定★）"
"68","TEXT_GAIUSD302_01314_URIANGER_000_036","（★未使用／削除予定★）"
"69","TEXT_GAIUSD302_01314_ALISAIE_000_037","……然後，歷經數千年後，<hex:02100103>蠻神巴哈姆特終於擁有了新的信徒。"
"70","TEXT_GAIUSD302_01314_ALISAIE_000_038","雖然奈爾戰敗後生命化為了乙太，<hex:02100103>但卻未歸還乙太界，而被巴哈姆特吸收。<hex:02100103>奈爾……真是個悲哀的人。"
"71","TEXT_GAIUSD302_01314_ALISAIE_000_039","巴哈姆特的信徒……<hex:02100103>如果只有一個人倒還好……"
"72","TEXT_GAIUSD302_01314_ALISAIE_000_040","奈爾所說的「擁抱愛子的搖籃」……<hex:02100103>這句看似胡言亂語的話其實很奇怪。"
"73","TEXT_GAIUSD302_01314_ALISAIE_000_041","如果還有其他的信徒，<hex:02100103>那麼在停止拘束艦運作的同時，也一定要排除這些信徒。"
"74","TEXT_GAIUSD302_01314_URIANGER_000_042","阿莉塞小姐……<hex:02100103>您的意思是說……也要超度路易索瓦大師嗎？<hex:02100103>但……這樣真的適合嗎？"
"75","TEXT_GAIUSD302_01314_ALISAIE_000_043","……我已經下定決心了。<hex:02100103>一定要切斷蠻神巴哈姆特的所有關聯……<hex:02100103>這樣才能拯救我的祖父。"
"76","TEXT_GAIUSD302_01314_ALISAIE_000_044","我這邊也會暫時繼續調查信徒和其他相關事情。<hex:02100103>在下一次作戰擬好之前，你先好好休息一下吧。"
"77","TEXT_GAIUSD302_01314_ALISAIE_000_045","雖然現在還不能放鬆警惕……<hex:02100103>但還是辛苦你了， <hex:022903EB0203> 。"
"78","TEXT_GAIUSD302_01314_URIANGER_000_046","……這樣啊。<hex:02100103>雖然已經過去5年了，<hex:02100103>但……仍舊太過憂傷了……"
"79","TEXT_GAIUSD302_01314_URIANGER_000_047","路易索瓦老師……<hex:02100103>到底真理是什麼……真相又是什麼呢……"
"80","TEXT_GAIUSD302_01314_URIANGER_000_048","我一直堅信，至今我們對此的探尋，<hex:02100103>才是我們薩雷安人的使命……"
"81","TEXT_GAIUSD302_01314_URIANGER_000_049","……但，即使那真相會喚來悲傷和絕望，<hex:02100103>即使會傷害到他人……<hex:02100103>也一定要探究到底麼……"
"82","TEXT_GAIUSD302_01314_ALPHINAUD_000_050","……那是否就是你的「決斷」呢？阿莉塞。"
"83","TEXT_GAIUSD302_01314_ALPHINAUD_000_051","那麼，下一次就要使用「鑰匙」了。<hex:02100103>不是 <hex:022903EB0203> ，也不是拂曉血盟……<hex:02100103>而是我們所持有的「真實的鑰匙」。"
"84","TEXT_GAIUSD302_01314_ALPHINAUD_000_052","鑰匙歷來都擁有封鎖和解鎖兩種功能。<hex:02100103>……而巴哈姆特，他本身就不應該打破封鎖出現在這個世界上。"
"85","TEXT_GAIUSD302_01314_SYSTEM_000_100","領取本任務前可以回顧初次通關<hex:02100103>「巴哈姆特大迷宮入侵之章」時曾播放的過場。"
"86","TEXT_GAIUSD302_01314_Q1_000_000","確定要播放嗎？"
