"0","TEXT_FESVLT202_02219_SEQ_00","※本任務是特定期間內的任務。<hex:02100103><hex:02100103>利姆薩．羅敏薩的愛情傳教士想要確認冒險者是否準備完畢。"
"1","TEXT_FESVLT202_02219_SEQ_01","※本任務只有在季節活動開放期間才能接受和進行。<hex:02100103>　季節活動結束後無法進行，敬請注意。<hex:02100103>　詳情請參見官方網站。<hex:02100103><hex:02100103>與愛情傳教士對話後，獲得了<hex:022811FF0A4576656E744974656DF61E8C120103>。和配對對象組成「2人小隊」，並在裝備了<hex:02280AFF054974656DF1350103>或<hex:02280BFF054974656DF233F30103>的狀態下，分別與艦尾樓的溫和的占卜師、美豔的占卜師以及粗魯的占卜師對話，請她們占卜冒險機緣、寶藏運勢和愛情姻緣。"
"2","TEXT_FESVLT202_02219_SEQ_02","請占卜師們占卜了與配對對象的運勢。向艦尾樓的愛情傳教士報告。"
"3","TEXT_FESVLT202_02219_SEQ_03","向愛情傳教士報告完畢。莉賽特似乎在到處尋找冒險者。到底是發生了什麼事呢……"
"4","TEXT_FESVLT202_02219_SEQ_04",""
"5","TEXT_FESVLT202_02219_SEQ_05",""
"6","TEXT_FESVLT202_02219_SEQ_06",""
"7","TEXT_FESVLT202_02219_SEQ_07",""
"8","TEXT_FESVLT202_02219_SEQ_08",""
"9","TEXT_FESVLT202_02219_SEQ_09",""
"10","TEXT_FESVLT202_02219_SEQ_10",""
"11","TEXT_FESVLT202_02219_SEQ_11",""
"12","TEXT_FESVLT202_02219_SEQ_12",""
"13","TEXT_FESVLT202_02219_SEQ_13",""
"14","TEXT_FESVLT202_02219_SEQ_14",""
"15","TEXT_FESVLT202_02219_SEQ_15",""
"16","TEXT_FESVLT202_02219_SEQ_16",""
"17","TEXT_FESVLT202_02219_SEQ_17",""
"18","TEXT_FESVLT202_02219_SEQ_18",""
"19","TEXT_FESVLT202_02219_SEQ_19",""
"20","TEXT_FESVLT202_02219_SEQ_20",""
"21","TEXT_FESVLT202_02219_SEQ_21",""
"22","TEXT_FESVLT202_02219_SEQ_22",""
"23","TEXT_FESVLT202_02219_SEQ_23",""
"24","TEXT_FESVLT202_02219_TODO_00","組成2人小隊並裝備上指定耳墜和占卜師對話"
"25","TEXT_FESVLT202_02219_TODO_01","向愛情傳教士報告"
"26","TEXT_FESVLT202_02219_TODO_02",""
"27","TEXT_FESVLT202_02219_TODO_03",""
"28","TEXT_FESVLT202_02219_TODO_04",""
"29","TEXT_FESVLT202_02219_TODO_05",""
"30","TEXT_FESVLT202_02219_TODO_06",""
"31","TEXT_FESVLT202_02219_TODO_07",""
"32","TEXT_FESVLT202_02219_TODO_08",""
"33","TEXT_FESVLT202_02219_TODO_09",""
"34","TEXT_FESVLT202_02219_TODO_10",""
"35","TEXT_FESVLT202_02219_TODO_11",""
"36","TEXT_FESVLT202_02219_TODO_12",""
"37","TEXT_FESVLT202_02219_TODO_13",""
"38","TEXT_FESVLT202_02219_TODO_14",""
"39","TEXT_FESVLT202_02219_TODO_15",""
"40","TEXT_FESVLT202_02219_TODO_16",""
"41","TEXT_FESVLT202_02219_TODO_17",""
"42","TEXT_FESVLT202_02219_TODO_18",""
"43","TEXT_FESVLT202_02219_TODO_19",""
"44","TEXT_FESVLT202_02219_TODO_20",""
"45","TEXT_FESVLT202_02219_TODO_21",""
"46","TEXT_FESVLT202_02219_TODO_22",""
"47","TEXT_FESVLT202_02219_TODO_23",""
"48","TEXT_FESVLT202_02219_MISSIONARY02219_000_000","非常感謝您的協助！<hex:02100103>那麼事不宜遲，就由我來對注意事項進行一下說明。"
"49","TEXT_FESVLT202_02219_MISSIONARY02219_000_001","首先，<hex:02100103>需要熱戀大使以兩人為一對組成小隊。"
"50","TEXT_FESVLT202_02219_MISSIONARY02219_100_001","之後，找到在這艦尾樓的3名占卜師，<hex:02100103>分別讓她們進行冒險機緣、寶藏運勢和愛情姻緣<hex:02100103>這三項占卜。"
"51","TEXT_FESVLT202_02219_MISSIONARY02219_000_002","要進行占卜，首先請戴上剛才交給您的<hex:02280AFF054974656DF1350103><hex:02100103>或者<hex:02280BFF054974656DF233F30103>，來證明您熱戀大使的身份。"
"52","TEXT_FESVLT202_02219_MISSIONARY02219_100_002","在這種狀態下將這張<hex:022811FF0A4576656E744974656DF61E8C120103><hex:02100103>給各種不同的占卜師看，她們就會為您占卜了！"
"53","TEXT_FESVLT202_02219_MISSIONARY02219_000_003","<hex:022811FF0A4576656E744974656DF61E8C120103>裡面<hex:02100103>記錄著大家的名字、種族、性別等各種各樣的資訊。<hex:02100103>而這些資訊正是決定占卜結果的關鍵……"
"54","TEXT_FESVLT202_02219_MISSIONARY02219_000_004","好了，注意事項就這麼多。<hex:02100103>難得有如此盛大的活動，<hex:02100103>希望熱戀大使您也能從中享受到節日的樂趣！"
"55","TEXT_FESVLT202_02219_SYSTEM_000_005","在進行占卜前，需要先組成2人小隊。"
"56","TEXT_FESVLT202_02219_SYSTEM_000_006","請在此基礎上裝備<hex:02280AFF054974656DF1350103>或<hex:02280BFF054974656DF233F30103>，<hex:02100103>然後與占卜師進行對話。"
"57","TEXT_FESVLT202_02219_SYSTEM_100_007","另外，任務過程中需要與同伴裝備不同的耳墜。<hex:02100103>兩人裝備的耳墜相同時會無法進行任務，敬請注意。"
"58","TEXT_FESVLT202_02219_MISSIONARY02219_000_007","在接受占卜時，需要組成2人一組的小隊。<hex:02100103>除此之外，請不要忘記戴上<hex:02280AFF054974656DF1350103><hex:02100103>或<hex:02280BFF054974656DF233F30103>。"
"59","TEXT_FESVLT202_02219_MISSIONARY02219_100_007","還有，請別忘記給占卜師們看<hex:022811FF0A4576656E744974656DF61E8C120103>！"
"60","TEXT_FESVLT202_02219_SYSTEM_000_008","在進行占卜前，需要先組成2人小隊。"
"61","TEXT_FESVLT202_02219_SYSTEM_000_009","請在此基礎上裝備<hex:02280AFF054974656DF1350103>或<hex:02280BFF054974656DF233F30103>，<hex:02100103>然後與占卜師進行對話。"
"62","TEXT_FESVLT202_02219_SYSTEM_110_009","另外，任務過程中需要與同伴裝備不同的耳墜。<hex:02100103>兩人裝備的耳墜相同時會無法進行任務，敬請注意。"
"63","TEXT_FESVLT202_02219_MISSIONARY02219_100_009","哎呀，熱戀大使您來了！<hex:02100103>如果您還想占卜，請到這邊來，<hex:02100103>和同伴盡情享受占卜的樂趣吧！"
"64","TEXT_FESVLT202_02219_MISSIONARY02219_000_126","（★未使用／削除予定★）"
"65","TEXT_FESVLT202_02219_SYSTEM_000_127","在進行占卜前，需要先組成2人小隊。"
"66","TEXT_FESVLT202_02219_SYSTEM_000_128","請在此基礎上裝備<hex:02280AFF054974656DF1350103>或<hex:02280BFF054974656DF233F30103>，<hex:02100103>然後與占卜師進行對話。"
"67","TEXT_FESVLT202_02219_SYSTEM_100_128","另外，任務過程中需要與同伴裝備不同的耳墜。<hex:02100103>兩人裝備的耳墜相同時會無法進行任務，敬請注意。"
"68","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_010","哎呀呀，兩位……<hex:02100103>要不要來占卜一下「寶藏運勢」，看看你們邂逅寶藏的可能性？<hex:02100103>畢竟俗話說得好，財盡緣分斷嘛……"
"69","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_100_010","哎呀呀，你沒有和別人組成兩人小隊啊。<hex:02100103>等你找到同伴了，再一起組隊來找我吧。"
"70","TEXT_FESVLT202_02219_SYSTEM_100_010","小隊隊員相距太遠，<hex:02100103>無法進行任務。"
"71","TEXT_FESVLT202_02219_SYSTEM_100_011","有隊員沒有裝備指定的<hex:02280AFF054974656DF1350103><hex:02100103>或<hex:02280BFF054974656DF233F30103>，無法進行任務。"
"72","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_011","來來來，讓我看看……<hex:02100103>這位<hex:02280AFF0552616365E9480103>的<hex:020813E905FF07E5B08FE5A790FF07E5B08FE593A503>，<hex:02100103>你的冒險是從<hex:02280AFF05546F776EE9470103>開始的對吧？"
"73","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_012","然後呢，你的同伴是……<hex:02100103>哎呀哎呀，這樣啊，從誕生月來看的話……<hex:02100103>……我已經看到了，你們的寶藏機緣！"
"74","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_013","兩位即將迎來一陣黃金之風啊！<hex:02100103>尤其是推薦你們去拉諾西亞的水邊，<hex:02100103>找一個適合的地方怡然自得地享受垂釣之樂！"
"75","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_014","如果還沒有試過的話，不如以此為契機去嘗試一下吧。<hex:02100103>你的幸運色是<hex:020924E947FF0AE89C82E89C9CE9BB83FF0AE78EABE791B0E7B289FF0AE5A696E7B2BEE7B6A003>……<hex:02100103>把喜歡的衣服染成幸運色的話或許會很有效果呢。"
"76","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_015","兩位即將迎來一陣黃金之風啊！<hex:02100103>尤其是推薦你們一起去森林中尋找良材，<hex:02100103>揮下手斧來砍伐樹木！"
"77","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_016","經營木材生意也同樣可以帶動財運！<hex:02100103>你的幸運色是<hex:020924E947FF0AE78EABE791B0E7B289FF0AE5A696E7B2BEE7B6A0FF0AE89C82E89C9CE9BB8303>……<hex:02100103>把喜歡的衣服染成幸運色的話或許會很有效果呢。"
"78","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_017","兩位即將迎來一陣黃金之風啊！<hex:02100103>尤其是推薦你們一起去<hex:02091BE947FF07E88D92E9878EFF07E6B5B7E9828AFF07E6A3AEE69E9703>尋找石場，<hex:02100103>揮動鶴嘴鋤，共同挑戰採掘工作！"
"79","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_018","在岩石的縫隙中間，或許能發現意料之外的寶藏哦！<hex:02100103>你的幸運色是<hex:020924E947FF0AE5A696E7B2BEE7B6A0FF0AE89C82E89C9CE9BB83FF0AE78EABE791B0E7B28903>……<hex:02100103>把喜歡的衣服染成幸運色的話或許會很有效果呢。"
"80","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_019","（★未使用／削除予定★）"
"81","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_020","（★未使用／削除予定★）"
"82","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_021","兩位即將迎來一陣黃金之風啊！<hex:02100103>尤其是推薦你們一起搭乘飛空艇，<hex:02100103>前往金碟遊樂場玩個痛快！"
"83","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_022","我有預感，無論是什麼遊樂項目，其中都暗藏著幸運和寶藏！<hex:02100103>你的幸運色是<hex:020924E947FF0AE89084E4B9BEE6A395FF0AE887BAE59CB0E7B485FF0AE789A7E88D89E7B6A003>……<hex:02100103>把喜歡的衣服染成幸運色的話或許會很有效果呢。"
"84","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_023","怎麼說呢，占卜的結果說不上很好，但也不壞……<hex:02100103>如果兩位想要提高邂逅寶物的機率的話，<hex:02100103>建議你們去薩納蘭的水邊挑戰一下釣魚。"
"85","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_024","兩人共同食用海鮮食品也會很有效果！<hex:02100103>另外，你的幸運色是<hex:020924E947FF0AE78C9BE8B1B9E9BB83FF0AE6B2BCE6BEA4E7B6A0FF0AE990B5E98FBDE6A39503>……<hex:02100103>穿上這個顏色的服飾，運氣也會有所提升吧。"
"86","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_025","怎麼說呢，占卜的結果說不上很好，但也不壞……<hex:02100103>如果兩位想要提高邂逅寶物的機率的話，<hex:02100103>可以到拉諾西亞尋找良材並試著採伐。"
"87","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_026","新置辦一些木質家具或工具也會很有效果！<hex:02100103>另外，你的幸運色是<hex:020924E947FF0AE6B2BCE6BEA4E7B6A0FF0AE990B5E98FBDE6A395FF0AE78C9BE8B1B9E9BB8303>……<hex:02100103>穿上這個顏色的服飾，運氣也會有所提升吧。"
"88","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_027","怎麼說呢，占卜的結果說不上很好，但也不壞……<hex:02100103>如果兩位想要提高邂逅寶物的機率的話，<hex:02100103>就去黑衣森林的石場試著挑戰一下採掘吧。"
"89","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_028","在身上穿戴金屬或寶石製的物品也很有效果！<hex:02100103>另外，你的幸運色是<hex:020924E947FF0AE990B5E98FBDE6A395FF0AE78C9BE8B1B9E9BB83FF0AE6B2BCE6BEA4E7B6A003>……<hex:02100103>穿上這個顏色的服飾，運氣也會有所提升吧。"
"90","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_029","怎麼說呢，占卜的結果說不上很好，但也不壞……<hex:02100103>如果兩位想要提高邂逅寶物的機率的話，<hex:02100103>建議拿上寶物地圖，開啟你們的尋寶之旅。"
"91","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_030","就算一開始不太順利，只要堅持下去就會有好結果！<hex:02100103>另外，你的幸運色是<hex:020924E947FF0AE8988BE69E9CE7B6A0FF0AE9AAB8E9AAA8E799BDFF0AE88B94E8989AE7B6A003>……<hex:02100103>穿上這個顏色的服飾，運氣也會有所提升吧。"
"92","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_031","（★未使用／削除予定★）"
"93","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_032","（★未使用／削除予定★）"
"94","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_033","哎呀呀，真是糟糕得不忍直視……<hex:02100103>可以考慮去黑衣森林釣釣魚，在楣運離開之前，<hex:02100103>只有像潛伏於河底的魚那樣忍耐下去了……"
"95","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_034","另外要對海鮮食品多加注意……<hex:02100103>誤食的話，有可能造成食物中毒等各種糟糕的情況。<hex:02100103>準備一些<hex:020924E947FF0AE5A5B6E6B2B9E9BB83FF0AE6A8B9E79AAEE6A395FF0AE9AEADE9AD9AE7B28903>色的物品，或許能幫你驅除噩運。"
"96","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_035","哎呀呀，真是糟糕得不忍直視……<hex:02100103>可以考慮去薩納蘭砍砍樹，在楣運離開之前，<hex:02100103>只有像隨風搖擺的柳樹那樣忍耐下去了……"
"97","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_036","另外要對木製品多加注意……<hex:02100103>因為座椅壞掉結果受重傷的可能性也不是沒有。<hex:02100103>準備一些<hex:020924E947FF0AE6A8B9E79AAEE6A395FF0AE9AEADE9AD9AE7B289FF0AE5A5B6E6B2B9E9BB8303>色的物品，或許能幫你驅除噩運。"
"98","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_037","哎呀呀，真是糟糕得不忍直視……<hex:02100103>可以考慮在拉諾西亞採採礦，在楣運離開之前，<hex:02100103>只有像不動如山的大岩石那樣忍耐下去了……"
"99","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_038","另外要對寶石飾品多加注意……<hex:02100103>說不定會有戒指上的寶石脫落之類的重大損失。<hex:02100103>準備一些<hex:020924E947FF0AE5A5B6E6B2B9E9BB83FF0AE6A8B9E79AAEE6A395FF0AE9AEADE9AD9AE7B28903>色的物品，或許能幫你驅除噩運。"
"100","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_039","哎呀呀，真是糟糕得不忍直視……<hex:02100103>特別是尋寶的成果，還是不要過於期待為好。<hex:02100103>比起一夜暴富的美夢，一點一滴地積累財富才是最好的。"
"101","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_040","可以堅持做做公會理符的任務，<hex:02100103>在楣運過去之前儘量忍耐，你看怎麼樣？<hex:02100103>準備一些<hex:020924E947FF0AE99D92E6AAB8E7B6A0FF0AE78DB5E4BABAE7B6A0FF0AE6A984E6AC96E7B6A003>色的物品，或許能幫你驅除噩運。"
"102","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_041","哎呀呀，真是糟糕得不忍直視……<hex:02100103>我只能忠告你們千萬不要去金碟遊樂場揮霍無度。<hex:02100103>極有可能將努力蓄積起來的金碟幣輸得一乾二淨！"
"103","TEXT_FESVLT202_02219_TREASURELUCKTELLER2219_000_042","站在撒溝厲沙漠南邊遠眺金碟遊樂場，<hex:02100103>在楣運過去之前儘量忍耐，你看怎麼樣？<hex:02100103>準備一些<hex:020924E947FF0AE78DB5E4BABAE7B6A0FF0AE6A984E6AC96E7B6A0FF0AE99D92E6AAB8E7B6A003>色的物品，或許能幫你驅除噩運。"
"104","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_043","我比較擅長關於冒險運勢的占卜……<hex:02100103>也就是「冒險機緣」的占卜。<hex:02100103>想知道自己作為冒險者，與對方的契合度如何嗎？"
"105","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_100_043","你好像沒有配對呢。<hex:02100103>先去找個同伴，再一起來我這裡吧。"
"106","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_044","我明白了，那麼就讓我來看一看吧。<hex:02100103>首先從你開始……<hex:02100103>……從事<hex:02280EFF09436C6173734A6F62E9450103>職業的<hex:02280AFF0552616365E9480103>冒險者……"
"107","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_045","那麼你的同伴是什麼樣的呢……<hex:02100103>……哎呀，是這麼一回事啊……<hex:02100103>你們的緣分和運勢，我已經看清楚了！"
"108","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_046","這個結果真的是太棒了呢！<hex:02100103>你們作為冒險者的緣分真是出類拔萃。<hex:02100103>看樣子應該是受到了海洋神利姆萊茵的祝福啊。"
"109","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_047","就是說，在海上冒險的話會有好事發生！<hex:02100103>直覺告訴我，在遙遠南洋的謝爾達萊群島之上，<hex:02100103>有一場精彩的冒險正等待著你們！"
"110","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_048","恭喜你們！<hex:02100103>商貿之神納爾札爾正對你們展露微笑。<hex:02100103>不論你們正在遭受什麼樣的不幸，都會有巨大的幸福隨之而來。"
"111","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_049","看樣子，在地底冒險的話會有好事發生！<hex:02100103>似乎是在地底深處，一處充滿了古代睿智的地方……<hex:02100103>在那裡將會有一場驚心動魄的大冒險！"
"112","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_050","恭喜你們！<hex:02100103>戰神哈羅妮向你們伸出了援助之手。<hex:02100103>擋在兩位面前的高牆，很快就會變成暢通無阻的大道。"
"113","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_051","占卜的結果告訴我，在雲海的盡頭，<hex:02100103>某些風景優美的群島上，可以爭取到巨大的榮耀……<hex:02100103>似乎需要乘坐飛空艇哦！"
"114","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_052","恭喜你們！<hex:02100103>知識之神沙利亞克為二位準備了幸福的時間。<hex:02100103>你們吵架吵得越凶，就越容易獲得巨大的成功呢。"
