"0","TEXT_FESVLT202_02219_SEQ_00","※本任務是特定期間內的任務。<hex:02100103><hex:02100103>利姆薩．羅敏薩的愛情傳教士想要確認冒險者是否準備完畢。"
"115","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_053","看樣子，在廢都薩雷安正有一場<hex:02100103>宏大的冒險之旅等待著二位！<hex:02100103>我可以預見到那裡會有一場令人感動的重逢！"
"116","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_054","恭喜你們！<hex:02100103>就連行星神妮美雅都在為二位加油鼓勁。<hex:02100103>只要你們齊心協力，沒有打不倒的強敵。"
"117","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_055","我看到了在無數冒險之旅的盡頭，<hex:02100103>有蘊藏著偉大意志的武器在等著你們！<hex:02100103>一定可以編織出新的傳說！"
"118","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_056","看樣子你們的緣分還不錯呢。<hex:02100103>在漂浮於海面上的孤島冒險的話，會有好事發生，<hex:02100103>但是一旦大意，可能會有不祥之事插足進來！"
"119","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_057","在出發之前，二位可以去一趟利姆薩．羅敏薩的<hex:02100103>利姆萊茵秘石那裡，祈禱冒險的成功。<hex:02100103>冒險時將魚類作為護身符帶在身上也是極好的！"
"120","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_058","阿澤瑪的天平似乎保持著均衡。<hex:02100103>在地底深處的冒險顯示出了吉兆，<hex:02100103>但能否達成目的，還要看二位是否齊心協力了。"
"121","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_059","在出發之前，二位可以去一趟烏爾達哈的<hex:02100103>納爾札爾秘石那裡，祈禱冒險的成功。<hex:02100103>冒險時將寶石作為護身符帶在身上也是極好的！"
"122","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_060","工藝之神比爾格會幫忙添磚加瓦鞏固你們之間的關係。<hex:02100103>如果你們在雲海群島上的冒險遭遇了困難，<hex:02100103>不要灰心放棄，要堅信自己離成功已經不遠了。"
"123","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_061","在出發之前，二位可以去一趟庫爾札斯中央高地的<hex:02100103>哈羅妮秘石那裡，祈禱冒險的成功。<hex:02100103>冒險時將長槍作為護身符帶在身上也是極好的！"
"124","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_062","諾菲卡說，即使二位之間矛盾不斷，也無須擔心。<hex:02100103>現在正是為了讓成功開花結果而不斷探尋的時期。<hex:02100103>就算在廢都薩雷安如何勞碌困頓，也不要輕言放棄哦。"
"125","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_063","在出發之前，二位可以去一趟摩杜納的<hex:02100103>沙利亞克秘石那裡，祈禱冒險的成功。<hex:02100103>冒險時將貝類作為護身符帶在身上也是極好的！"
"126","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_064","梅茵菲娜為能看到兩位的齊心協力而欣喜。<hex:02100103>只要在創造武器的冒險之路上繼續努力，<hex:02100103>等到雙月盈滿之時，成功也會接踵而至吧。"
"127","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_065","在出發之前，二位可以去一趟黑衣森林南部林區的<hex:02100103>比爾格秘石那裡，祈禱冒險的成功。<hex:02100103>冒險時將錘子作為護身符帶在身上也是極好的！"
"128","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_066","這個結果……真是再糟糕不過了……<hex:02100103>看樣子你們被海洋神利姆萊茵所拋棄，<hex:02100103>如果出海冒險，恐怕有碰上船隻遇難的風險啊。"
"129","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_067","這樣一來只有前往拉諾西亞的奧修昂秘石那裡，<hex:02100103>向山嶽神奧修昂祈禱冒險之旅能夠平安無事……<hex:02100103>不要勉強出海，以內陸地區為目標進行冒險比較好吧。"
"130","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_068","阿澤瑪的天平已經失衡，給予二位的是危險的審判。<hex:02100103>看樣子你們被商貿之神納爾札爾所拋棄，<hex:02100103>如果深入地底，恐怕有碰上地洞崩塌而遇難的風險呢。"
"131","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_069","這樣一來只有前往薩納蘭的阿澤瑪秘石那裡，<hex:02100103>向太陽神阿澤瑪祈禱冒險之旅能夠平安無事……<hex:02100103>在陽光照耀下的地方冒險應該會比較安全哦。"
"132","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_070","占卜的結果暗示著你們似乎觸怒了拉爾戈。<hex:02100103>看樣子你們被戰神哈羅妮所拋棄，<hex:02100103>如果在雲海冒險的話，需要做出有所犧牲的覺悟哦。"
"133","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_071","這樣一來只有前往庫爾札斯的梅茵菲娜秘石那裡，<hex:02100103>向月亮神梅茵菲娜祈禱冒險之旅能夠平安無事……<hex:02100103>比起有勇無謀的探索，還是優先考慮人身的安全吧。"
"134","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_072","二位被捲入了阿爾基克所設計的陰謀之中啊。<hex:02100103>看樣子你們被知識神沙利亞克所拋棄，<hex:02100103>我感覺到在薩雷安的某處，危險正在等待著你們的到來。"
"135","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_073","這樣一來只有前往拉諾西亞的妮美雅秘石那裡，<hex:02100103>向行星神妮美雅祈禱冒險之旅能夠平安無事……<hex:02100103>比起打倒強敵，要更優先保證同伴的安全才是啊。"
"136","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_074","哈羅妮在二位的冒險旅程中布下了種種試煉。<hex:02100103>看樣子你們被工藝神比爾格所拋棄，<hex:02100103>要做好在創造武器之路上遭遇嚴峻考驗的心理準備。"
"137","TEXT_FESVLT202_02219_ADVENTURELUCKTELLER2219_000_075","這樣一來只有前往薩納蘭的拉爾戈秘石那裡，<hex:02100103>向破壞神拉爾戈祈禱冒險之旅能夠平安無事……<hex:02100103>重要的是切勿焦躁，一點一滴腳踏實地地去挑戰。"
"138","TEXT_FESVLT202_02219_COMPATIBILITYLUCKTELLER2219_000_076","我是「愛情姻緣」的占卜師，從來不會專揀好聽的說！<hex:02100103>要是不介意的話，我就給你占卜。<hex:02100103>怎麼樣，要不要給你們兩個占卜一下「愛情姻緣」？"
"139","TEXT_FESVLT202_02219_COMPATIBILITYLUCKTELLER2219_100_076","我說你啊，怎麼沒有跟人組成兩人小隊啊。<hex:02100103>帶上你的同伴一起來啊！"
"140","TEXT_FESVLT202_02219_COMPATIBILITYLUCKTELLER2219_000_077","好嘞，那就讓我來好好給你們瞧瞧！<hex:02100103>……哦，你是<hex:020987E950FF0AE6989FE4B880E69C88FF0AE99D88E4B880E69C88FF0AE6989FE4BA8CE69C88FF0AE99D88E4BA8CE69C88FF0AE6989FE4B889E69C88FF0AE99D88E4B889E69C88FF0AE6989FE59B9BE69C88FF0AE99D88E59B9BE69C88FF0AE6989FE4BA94E69C88FF0AE99D88E4BA94E69C88FF0AE6989FE585ADE69C88FF0AE99D88E585ADE69C8803>出生的對吧？<hex:02100103>負責該月運行的主神是<hex:020996E950FF0AE59388E7BE85E5A6AEFF0DE6A285E88CB5E88FB2E5A89CFF0DE6B299E588A9E4BA9EE5858BFF0AE5A6AEE7BE8EE99B85FF0DE588A9E5A786E8908AE88CB5FF0AE5A5A7E4BFAEE69882FF0AE6AF94E788BEE6A0BCFF0AE68B89E788BEE68888FF0AE998BFE6BEA4E791AAFF0DE7B48DE788BEE69CADE788BEFF0AE8ABBEE88FB2E58DA1FF0DE998BFE788BEE59FBAE5858B03>，這樣的話……"
"141","TEXT_FESVLT202_02219_COMPATIBILITYLUCKTELLER2219_000_078","和你同伴的誕生月結合起來的話……<hex:02100103>……噢噢，這樣啊，原來如此……<hex:02100103>……你們的緣分應該就是這樣了！"
"142","TEXT_FESVLT202_02219_COMPATIBILITYLUCKTELLER2219_000_079","你們倆就好像命運共同體一樣，簡直是天造地設的一對啊。<hex:02100103>在你的同伴看來，<hex:0209F201DFE950FF1FE4BDA0E698AFE5808BE580BCE5BE97E4BFA1E8B3B4E79A84E5A5BDE4BABAFF25E4BDA0E698AFE5808BE58FAFE4BBA5E79BA1E68385E69292E5AC8CE79A84E5B08DE8B1A1FF2BE4BDA0E698AFE5808BE8B6B3E4BBA5E8A897E4BB98E5BE8CE8838CE79A84E58FAFE99DA0E4B98BE4BABAFF1CE4BDA0E7B0A1E79BB4E58FAFE6849BE5BE97E4B88DE5BE97E4BA86FF25E4BDA0E7B0A1E79BB4E4BBA4E4BABAE999B6E98689E5BE97E99BA3E4BBA5E887AAE68B94FF25E593AAE68095E8A2ABE4BDA0E79C8BE588B0E79DA1E88789E4B99FE784A1E68980E8AC82FF25E4BDA0E698AFE5808BE58FAFE4BBA5E694BEE9AC86E8ADA6E68395E79A84E5B08DE8B1A1FF28E4BDA0E698AFE5808BE58FAFE4BBA5E4BBA5E68BB3E4BAA4E5BF83E79A84E5A5BDE5B08DE6898BFF28E4BDA0E698AFE5808BE580BCE5BE97E582BEE8A8B4E79C9FE5BF83E79A84E5A5BDE881BDE79CBEFF2EE4BDA0E58091E5B0B1E5838FE8A6AAE58584E5BC9FE5A790E5A6B9E4B880E6A8A3E8A6AAE5AF86E784A1E99693FF25E4BDA0E58091E5B0B1E5838FE690ADE6AA94E4B880E6A8A3E4BA92E79BB8E4BFA1E8B3B4FF34E4BDA0E698AFE982A3E9BABCE7A780E889B2E58FAFE9A490EFBC8CE79C9FE683B3E68A8AE4BDA0E4B880E58FA3E59083E68E89>。<hex:02100103>不過可別因為這樣就飄飄然，忽視對方的感受哦？"
"143","TEXT_FESVLT202_02219_COMPATIBILITYLUCKTELLER2219_000_080","作為一個<hex:020961E948FF07E4BABAE6978FFF0AE7B2BEE99D88E6978FFF10E68B89E68B89E88FB2E788BEE6978FFF0AE8B293E9AD85E6978FFF0AE9ADAFE58AA0E6978FFF0AE69596E9BE8DE6978FFF0AE7A18CE78D85E6978FFF0DE7B6ADE59F83E68B89E6978F03><hex:020813E905FF07E5A5B3E680A7FF07E794B7E680A703>，就應該穿上合身的衣裝讓對方開心。<hex:02100103>如果連這點程度的關心和體貼都做不到，<hex:02100103>重要的伴侶可是會離你而去的！"
"144","TEXT_FESVLT202_02219_COMPATIBILITYLUCKTELLER2219_000_081","你們倆就好像命運共同體一樣，簡直是天造地設的一對啊。<hex:02100103>在你的同伴看來，<hex:0209F201DFE950FF1CE4BDA0E7B0A1E79BB4E58FAFE6849BE5BE97E4B88DE5BE97E4BA86FF25E4BDA0E7B0A1E79BB4E4BBA4E4BABAE999B6E98689E5BE97E99BA3E4BBA5E887AAE68B94FF25E593AAE68095E8A2ABE4BDA0E79C8BE588B0E79DA1E88789E4B99FE784A1E68980E8AC82FF25E4BDA0E698AFE5808BE58FAFE4BBA5E694BEE9AC86E8ADA6E68395E79A84E5B08DE8B1A1FF28E4BDA0E698AFE5808BE58FAFE4BBA5E4BBA5E68BB3E4BAA4E5BF83E79A84E5A5BDE5B08DE6898BFF28E4BDA0E698AFE5808BE580BCE5BE97E582BEE8A8B4E79C9FE5BF83E79A84E5A5BDE881BDE79CBEFF2EE4BDA0E58091E5B0B1E5838FE8A6AAE58584E5BC9FE5A790E5A6B9E4B880E6A8A3E8A6AAE5AF86E784A1E99693FF25E4BDA0E58091E5B0B1E5838FE690ADE6AA94E4B880E6A8A3E4BA92E79BB8E4BFA1E8B3B4FF34E4BDA0E698AFE982A3E9BABCE7A780E889B2E58FAFE9A490EFBC8CE79C9FE683B3E68A8AE4BDA0E4B880E58FA3E59083E68E89FF1FE4BDA0E698AFE5808BE580BCE5BE97E4BFA1E8B3B4E79A84E5A5BDE4BABAFF25E4BDA0E698AFE5808BE58FAFE4BBA5E79BA1E68385E69292E5AC8CE79A84E5B08DE8B1A1FF2BE4BDA0E698AFE5808BE8B6B3E4BBA5E8A897E4BB98E5BE8CE8838CE79A84E58FAFE99DA0E4B98BE4BABA>。<hex:02100103>不過可別因為這樣就飄飄然，忽視對方的感受哦？"
"145","TEXT_FESVLT202_02219_COMPATIBILITYLUCKTELLER2219_000_082","你們<hex:020961E948FF07E4BABAE6978FFF0AE7B2BEE99D88E6978FFF10E68B89E68B89E88FB2E788BEE6978FFF0AE8B293E9AD85E6978FFF0AE9ADAFE58AA0E6978FFF0AE69596E9BE8DE6978FFF0AE7A18CE78D85E6978FFF0DE7B6ADE59F83E68B89E6978F03>的特色菜<hex:020982E948FF0DE89C82E89C9CE9AC86E9A485FF0AE795AAE88C84E6B4BEFF10E5BF83E5BDA2E89DB4E89DB6E9A485FF19E8B293E9AD85E9A2A8E591B3E5B1B1E78F8DE4B8B2E78792FF0DE58C85E5BF83E79498E8978DFF10E6B8A1E6B8A1E9B3A5E783A4E88289FF0DE5B1B1E7BE8AE88289E68E92FF0DE7858EE99B9EE6B2B9E88F8C03>，<hex:02100103>偶爾也要拿給對方嘗嘗才是啊！<hex:02100103>那可是你重要的伴侶，可不能輕易放跑了！"
"146","TEXT_FESVLT202_02219_COMPATIBILITYLUCKTELLER2219_000_083","你們倆就好像命運共同體一樣，簡直是天造地設的一對啊。<hex:02100103>在你的同伴看來，<hex:0209F201DFE950FF25E4BDA0E698AFE5808BE58FAFE4BBA5E694BEE9AC86E8ADA6E68395E79A84E5B08DE8B1A1FF28E4BDA0E698AFE5808BE58FAFE4BBA5E4BBA5E68BB3E4BAA4E5BF83E79A84E5A5BDE5B08DE6898BFF28E4BDA0E698AFE5808BE580BCE5BE97E582BEE8A8B4E79C9FE5BF83E79A84E5A5BDE881BDE79CBEFF2EE4BDA0E58091E5B0B1E5838FE8A6AAE58584E5BC9FE5A790E5A6B9E4B880E6A8A3E8A6AAE5AF86E784A1E99693FF25E4BDA0E58091E5B0B1E5838FE690ADE6AA94E4B880E6A8A3E4BA92E79BB8E4BFA1E8B3B4FF34E4BDA0E698AFE982A3E9BABCE7A780E889B2E58FAFE9A490EFBC8CE79C9FE683B3E68A8AE4BDA0E4B880E58FA3E59083E68E89FF1FE4BDA0E698AFE5808BE580BCE5BE97E4BFA1E8B3B4E79A84E5A5BDE4BABAFF25E4BDA0E698AFE5808BE58FAFE4BBA5E79BA1E68385E69292E5AC8CE79A84E5B08DE8B1A1FF2BE4BDA0E698AFE5808BE8B6B3E4BBA5E8A897E4BB98E5BE8CE8838CE79A84E58FAFE99DA0E4B98BE4BABAFF1CE4BDA0E7B0A1E79BB4E58FAFE6849BE5BE97E4B88DE5BE97E4BA86FF25E4BDA0E7B0A1E79BB4E4BBA4E4BABAE999B6E98689E5BE97E99BA3E4BBA5E887AAE68B94FF25E593AAE68095E8A2ABE4BDA0E79C8BE588B0E79DA1E88789E4B99FE784A1E68980E8AC82>。<hex:02100103>不過可別因為這樣就飄飄然，忽視對方的感受哦？"
"147","TEXT_FESVLT202_02219_COMPATIBILITYLUCKTELLER2219_000_084","你和<hex:02280AFF05546F776EE9470103>這座城市很有緣吧？<hex:02100103>這樣的話，偶爾帶對方到<hex:02092AE947FF07E98CA8E5A0B4FF10E7A2A7E4BC81E9B59DE78091E5B883FF0DE9BB83E98791E5BBA3E5A0B403>去，<hex:02100103>在那裡促膝長談聊聊知心話，你們的感情一定會更加牢固的！"
"148","TEXT_FESVLT202_02219_COMPATIBILITYLUCKTELLER2219_000_085","你們倆就好像命運共同體一樣，簡直是天造地設的一對啊。<hex:02100103>在你的同伴看來，<hex:0209F201DFE950FF2EE4BDA0E58091E5B0B1E5838FE8A6AAE58584E5BC9FE5A790E5A6B9E4B880E6A8A3E8A6AAE5AF86E784A1E99693FF25E4BDA0E58091E5B0B1E5838FE690ADE6AA94E4B880E6A8A3E4BA92E79BB8E4BFA1E8B3B4FF34E4BDA0E698AFE982A3E9BABCE7A780E889B2E58FAFE9A490EFBC8CE79C9FE683B3E68A8AE4BDA0E4B880E58FA3E59083E68E89FF1FE4BDA0E698AFE5808BE580BCE5BE97E4BFA1E8B3B4E79A84E5A5BDE4BABAFF25E4BDA0E698AFE5808BE58FAFE4BBA5E79BA1E68385E69292E5AC8CE79A84E5B08DE8B1A1FF2BE4BDA0E698AFE5808BE8B6B3E4BBA5E8A897E4BB98E5BE8CE8838CE79A84E58FAFE99DA0E4B98BE4BABAFF1CE4BDA0E7B0A1E79BB4E58FAFE6849BE5BE97E4B88DE5BE97E4BA86FF25E4BDA0E7B0A1E79BB4E4BBA4E4BABAE999B6E98689E5BE97E99BA3E4BBA5E887AAE68B94FF25E593AAE68095E8A2ABE4BDA0E79C8BE588B0E79DA1E88789E4B99FE784A1E68980E8AC82FF25E4BDA0E698AFE5808BE58FAFE4BBA5E694BEE9AC86E8ADA6E68395E79A84E5B08DE8B1A1FF28E4BDA0E698AFE5808BE58FAFE4BBA5E4BBA5E68BB3E4BAA4E5BF83E79A84E5A5BDE5B08DE6898BFF28E4BDA0E698AFE5808BE580BCE5BE97E582BEE8A8B4E79C9FE5BF83E79A84E5A5BDE881BDE79CBE>。<hex:02100103>不過可別因為這樣就飄飄然，忽視對方的感受哦？"
"149","TEXT_FESVLT202_02219_COMPATIBILITYLUCKTELLER2219_000_086","你是個<hex:02280EFF09436C6173734A6F62E9450103>對吧？<hex:02100103>那你可得發揮你的實力，盡力從旁支持對方啊。<hex:02100103>可別讓這麼投緣的同伴逃掉了！"
"150","TEXT_FESVLT202_02219_COMPATIBILITYLUCKTELLER2219_000_087","你們倆就好像命運共同體一樣，簡直是天造地設的一對啊。<hex:02100103>在你的同伴看來，<hex:0209F201DFE950FF25E4BDA0E58091E5B0B1E5838FE690ADE6AA94E4B880E6A8A3E4BA92E79BB8E4BFA1E8B3B4FF34E4BDA0E698AFE982A3E9BABCE7A780E889B2E58FAFE9A490EFBC8CE79C9FE683B3E68A8AE4BDA0E4B880E58FA3E59083E68E89FF1FE4BDA0E698AFE5808BE580BCE5BE97E4BFA1E8B3B4E79A84E5A5BDE4BABAFF25E4BDA0E698AFE5808BE58FAFE4BBA5E79BA1E68385E69292E5AC8CE79A84E5B08DE8B1A1FF2BE4BDA0E698AFE5808BE8B6B3E4BBA5E8A897E4BB98E5BE8CE8838CE79A84E58FAFE99DA0E4B98BE4BABAFF1CE4BDA0E7B0A1E79BB4E58FAFE6849BE5BE97E4B88DE5BE97E4BA86FF25E4BDA0E7B0A1E79BB4E4BBA4E4BABAE999B6E98689E5BE97E99BA3E4BBA5E887AAE68B94FF25E593AAE68095E8A2ABE4BDA0E79C8BE588B0E79DA1E88789E4B99FE784A1E68980E8AC82FF25E4BDA0E698AFE5808BE58FAFE4BBA5E694BEE9AC86E8ADA6E68395E79A84E5B08DE8B1A1FF28E4BDA0E698AFE5808BE58FAFE4BBA5E4BBA5E68BB3E4BAA4E5BF83E79A84E5A5BDE5B08DE6898BFF28E4BDA0E698AFE5808BE580BCE5BE97E582BEE8A8B4E79C9FE5BF83E79A84E5A5BDE881BDE79CBEFF2EE4BDA0E58091E5B0B1E5838FE8A6AAE58584E5BC9FE5A790E5A6B9E4B880E6A8A3E8A6AAE5AF86E784A1E99693>。<hex:02100103>不過可別因為這樣就飄飄然，忽視對方的感受哦？"
"151","TEXT_FESVLT202_02219_COMPATIBILITYLUCKTELLER2219_000_088","努力成為配得上對方的<hex:020813E905FF07E5A5B3E680A7FF07E794B7E680A703>——<hex:02100103>如果互相抱有這樣的想法，你們就一定能登得更高，走得更遠！<hex:02100103>要記住啊，重要的是不忘初心。"
